TABLE: CRM.product
    "new_field10": null,
    "new_field11": null,
    "new_field12": null,
    "new_field13": null,
    "new_field14": null,
    "new_field15": null,
    "new_field16": null,
    "new_field17": null,
    "new_field18": null,
    "new_field19": null,
    "new_field20": null,
    "new_field21": null,
    "new_field22": null,
    "new_field23": null,
    "new_field24": null,
    "new_field25": null,
    "new_field26": null,
    "new_field27": null,
    "new_field28": null,
    "new_field29": null,
    "new_field30": null,
    "new_field31": null,
    "new_field32": null,
    "new_field33": null,
    "new_field34": null,
    "new_field35": null,
    "new_field36": null,
    "new_field37": null,
    "new_field38": null,
    "new_field39": null,
    "new_field40": null,
    "visible_pro": 1,
    "cashback": 0
  },
  {
    "client_code": "1",
    "product_code": "7",
    "product_name": "G.PUNTO",
    "product_type": "3",
    "description": null,
    "retail_price": null,
    "sale_price": null,
    "sale_start": null,
    "sale_end": null,
    "discount_rules": null,
    "tax_rate": null,
    "supplier": null,
    "cost_price": null,
    "specification": null,
    "new_field1": null,
    "new_field2": null,
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "new_field11": null,
    "new_field12": null,
    "new_field13": null,
    "new_field14": null,
    "new_field15": null,
    "new_field16": null,
    "new_field17": null,
    "new_field18": null,
    "new_field19": null,
    "new_field20": null,
    "new_field21": null,
    "new_field22": null,
    "new_field23": null,
    "new_field24": null,
    "new_field25": null,
    "new_field26": null,
    "new_field27": null,
    "new_field28": null,
    "new_field29": null,
    "new_field30": null,
    "new_field31": null,
    "new_field32": null,
    "new_field33": null,
    "new_field34": null,
    "new_field35": null,
    "new_field36": null,
    "new_field37": null,
    "new_field38": null,
    "new_field39": null,
    "new_field40": null,
    "visible_pro": 1,
    "cashback": 0
  },
  {
    "client_code": "1",
    "product_code": "8",
    "product_name": "ALFA Stelvio",
    "product_type": "5",
    "description": null,
    "retail_price": null,
    "sale_price": null,
    "sale_start": null,
    "sale_end": null,
    "discount_rules": null,
    "tax_rate": null,
    "supplier": null,
    "cost_price": null,
    "specification": null,
    "new_field1": null,
    "new_field2": null,
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "new_field11": null,
    "new_field12": null,
    "new_field13": null,
    "new_field14": null,
    "new_field15": null,
    "new_field16": null,
    "new_field17": null,
    "new_field18": null,
    "new_field19": null,
    "new_field20": null,
    "new_field21": null,
    "new_field22": null,
    "new_field23": null,
    "new_field24": null,
    "new_field25": null,
    "new_field26": null,
    "new_field27": null,
    "new_field28": null,
    "new_field29": null,
    "new_field30": null,
    "new_field31": null,
    "new_field32": null,
    "new_field33": null,
    "new_field34": null,
    "new_field35": null,
    "new_field36": null,
    "new_field37": null,
    "new_field38": null,
    "new_field39": null,
    "new_field40": null,
    "visible_pro": 1,
    "cashback": 0
  },
  {
    "client_code": "1",
    "product_code": "9",
    "product_name": "DUCATO",
    "product_type": "4",
    "description": null,
    "retail_price": null,
    "sale_price": null,
    "sale_start": null,
    "sale_end": null,
    "discount_rules": null,
    "tax_rate": null,
    "supplier": null,
    "cost_price": null,
    "specification": null,
    "new_field1": null,
    "new_field2": null,
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "new_field11": null,
    "new_field12": null,
    "new_field13": null,
    "new_field14": null,
    "new_field15": null,
    "new_field16": null,
    "new_field17": null,
    "new_field18": null,
    "new_field19": null,
    "new_field20": null,
    "new_field21": null,
    "new_field22": null,
    "new_field23": null,
    "new_field24": null,
    "new_field25": null,
    "new_field26": null,
    "new_field27": null,
    "new_field28": null,
    "new_field29": null,
    "new_field30": null,
    "new_field31": null,
    "new_field32": null,
    "new_field33": null,
    "new_field34": null,
    "new_field35": null,
    "new_field36": null,
    "new_field37": null,
    "new_field38": null,
    "new_field39": null,
    "new_field40": null,
    "visible_pro": 1,
    "cashback": 0
  },
  {
    "client_code": "1",
    "product_code": "10",
    "product_name": "Doblo",
    "product_type": "4",
    "description": null,
    "retail_price": null,
    "sale_price": null,
    "sale_start": null,
    "sale_end": null,
    "discount_rules": null,
    "tax_rate": null,
    "supplier": null,
    "cost_price": null,
    "specification": null,
    "new_field1": null,
    "new_field2": null,
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "new_field11": null,
    "new_field12": null,
    "new_field13": null,
    "new_field14": null,
    "new_field15": null,
    "new_field16": null,
    "new_field17": null,
    "new_field18": null,
    "new_field19": null,
    "new_field20": null,
    "new_field21": null,
    "new_field22": null,
    "new_field23": null,
    "new_field24": null,
    "new_field25": null,
    "new_field26": null,
    "new_field27": null,
    "new_field28": null,
    "new_field29": null,
    "new_field30": null,
    "new_field31": null,
    "new_field32": null,
    "new_field33": null,
    "new_field34": null,
    "new_field35": null,
    "new_field36": null,
    "new_field37": null,
    "new_field38": null,
    "new_field39": null,
    "new_field40": null,
    "visible_pro": 1,
    "cashback": 0
  }
]
