TABLE: DBA.ws_Receipt
    "visible_receipt": 1,
    "service_center": 1,
    "location_id": 1,
    "dp_type": "J",
    "currency_id": "LE",
    "currency_rate": 1,
    "InvoiceID": "7328",
    "deductible": 0,
    "notes": ""
  }
]
