TABLE: DBA.checks
    "doc_t_num": "6671",
    "doc_type": "2",
    "user_id": null,
    "post_flag": "N",
    "vend_code": null
  },
  {
    "check_id": "991500006204",
    "check_num": "409260",
    "issue_date": "2025-12-15",
    "due_date": "2025-11-30",
    "bank_id": null,
    "brand": null,
    "service_center": 1,
    "module": "WS",
    "receipt_id": "78",
    "customer_id": null,
    "check_value": 50291.03,
    "log_store": null,
    "issue_location": "5",
    "current_location": "5",
    "status": "N",
    "payment_value": 0,
    "current_location_type": "S",
    "check_type": "R",
    "bank_name": "HSBS",
    "location_id": 14,
    "doc_t_num": "78",
    "doc_type": "2",
    "user_id": null,
    "post_flag": "N",
    "vend_code": null
  },
  {
    "check_id": "991500006203",
    "check_num": "95604489",
    "issue_date": "2025-12-14",
    "due_date": "2025-11-24",
    "bank_id": null,
    "brand": null,
    "service_center": 1,
    "module": "WS",
    "receipt_id": "188346",
    "customer_id": "9901052418",
    "check_value": 994451.2,
    "log_store": null,
    "issue_location": "5",
    "current_location": "5",
    "status": "N",
    "payment_value": 0,
    "current_location_type": "S",
    "check_type": "R",
    "bank_name": "��� ��� ",
    "location_id": 1,
    "doc_t_num": null,
    "doc_type": null,
    "user_id": null,
    "post_flag": "N",
    "vend_code": null
  },
  {
    "check_id": "991500006202",
    "check_num": "70278264",
    "issue_date": "2025-12-09",
    "due_date": "2025-12-15",
    "bank_id": null,
    "brand": null,
    "service_center": 1,
    "module": "WS",
    "receipt_id": "28",
    "customer_id": null,
    "check_value": 16950,
    "log_store": null,
    "issue_location": "2",
    "current_location": "2",
    "status": "N",
    "payment_value": 0,
    "current_location_type": "S",
    "check_type": "P",
    "bank_name": "QNB",
    "location_id": 14,
    "doc_t_num": "28",
    "doc_type": "1",
    "user_id": null,
    "post_flag": "N",
    "vend_code": "72"
  }
]
