TABLE: DBA.car_letter_of_credit
    "uninvoiced_value": 0,
    "in_land_freight": 0,
    "adder": 0,
    "paid_freight": 0,
    "estimated_freight": 0,
    "estimated_insurance": 0,
    "paid_insurance": 0,
    "unload": 0,
    "estimated_unload": 0,
    "others_": 1458299.3,
    "price_adjustment": 0,
    "bank_cost": 258957.19,
    "clearance": 4235029.5,
    "others_2": 0,
    "custom_duties": 5046368.2,
    "service_charges": 0,
    "adv_collect_tax": 1547274.71,
    "sales_tax": 22328346.16,
    "lost_items": 0,
    "invoice_value_ct": "F",
    "uninvoiced_value_ct": "F",
    "in_land_freight_ct": "L",
    "adder_ct": "F",
    "paid_freight_ct": "F",
    "estimated_freight_ct": "F",
    "paid_insurance_ct": "F",
    "unload_ct": "L",
    "estimated_unload_ct": "L",
    "others_ct": "L",
    "price_adjustment_ct": "F",
    "estimated_insurance_ct": "F",
    "brand": 1,
    "entry_user": "ahmed.elshafie",
    "entry_date": "2022-06-22 13:46:46.796000",
    "edit_user": "ahmed.elshafie",
    "edit_date": "2022-06-27 17:29:49.558000",
    "stock_number": null,
    "post_flag": "N",
    "acc_no": null
  },
  {
    "log_store": 3,
    "serial": "107",
    "shipment_number": "13042022/5",
    "lc_number": "13042022/5",
    "currency": "LE",
    "exchange_factor": 1,
    "shipment_date": "2022-04-13",
    "credit_date": "2022-04-13",
    "invoice_value": 5987415.2,
    "uninvoiced_value": 0,
    "in_land_freight": 0,
    "adder": 0,
    "paid_freight": 0,
    "estimated_freight": 0,
    "estimated_insurance": 0,
    "paid_insurance": 0,
    "unload": 0,
    "estimated_unload": 0,
    "others_": 0,
    "price_adjustment": 0,
    "bank_cost": 9011.57,
    "clearance": 104234.81,
    "others_2": 0,
    "custom_duties": 6940.75,
    "service_charges": 0,
    "adv_collect_tax": 52932,
    "sales_tax": 748020.95,
    "lost_items": 0,
    "invoice_value_ct": "F",
    "uninvoiced_value_ct": "F",
    "in_land_freight_ct": "L",
    "adder_ct": "F",
    "paid_freight_ct": "F",
    "estimated_freight_ct": "F",
    "paid_insurance_ct": "F",
    "unload_ct": "L",
    "estimated_unload_ct": "L",
    "others_ct": "L",
    "price_adjustment_ct": "F",
    "estimated_insurance_ct": "F",
    "brand": 1,
    "entry_user": "ahmed.elshafie",
    "entry_date": "2022-06-22 12:44:07.708000",
    "edit_user": "ahmed.elshafie",
    "edit_date": "2022-06-26 13:10:54.171000",
    "stock_number": null,
    "post_flag": "N",
    "acc_no": null
  },
  {
    "log_store": 3,
    "serial": "106",
    "shipment_number": "13042022/4",
    "lc_number": "13042022/4",
    "currency": "LE",
    "exchange_factor": 1,
    "shipment_date": "2022-04-13",
    "credit_date": "2022-04-13",
    "invoice_value": 26710274.14,
    "uninvoiced_value": 0,
    "in_land_freight": 0,
    "adder": 0,
    "paid_freight": 0,
    "estimated_freight": 0,
    "estimated_insurance": 0,
    "paid_insurance": 0,
    "unload": 0,
    "estimated_unload": 0,
    "others_": 234584.65,
    "price_adjustment": 0,
    "bank_cost": 39941.07,
    "clearance": 328248.84,
    "others_2": 0,
    "custom_duties": 813023.06,
    "service_charges": 0,
    "adv_collect_tax": 234584.65,
    "sales_tax": 3352155.47,
    "lost_items": 0,
    "invoice_value_ct": "F",
    "uninvoiced_value_ct": "F",
    "in_land_freight_ct": "L",
    "adder_ct": "F",
    "paid_freight_ct": "F",
    "estimated_freight_ct": "F",
    "paid_insurance_ct": "F",
    "unload_ct": "L",
    "estimated_unload_ct": "L",
    "others_ct": "L",
    "price_adjustment_ct": "F",
    "estimated_insurance_ct": "F",
    "brand": 1,
    "entry_user": "ahmed.elshafie",
    "entry_date": "2022-06-22 12:27:20.804000",
    "edit_user": "ahmed.elshafie",
    "edit_date": "2022-06-26 13:04:48.147000",
    "stock_number": null,
    "post_flag": "N",
    "acc_no": null
  },
  {
    "log_store": 3,
    "serial": "105",
    "shipment_number": "13042022/3",
    "lc_number": "13042022/3",
    "currency": "LE",
    "exchange_factor": 1,
    "shipment_date": "2022-04-13",
    "credit_date": "2022-04-13",
    "invoice_value": 4202335.24,
    "uninvoiced_value": 0,
    "in_land_freight": 0,
    "adder": 0,
    "paid_freight": 0,
    "estimated_freight": 0,
    "estimated_insurance": 0,
    "paid_insurance": 0,
    "unload": 0,
    "estimated_unload": 0,
    "others_": 36907.13,
    "price_adjustment": 0,
    "bank_cost": 6283.94,
    "clearance": 45738.62,
    "others_2": 0,
    "custom_duties": 129545.36,
    "service_charges": 0,
    "adv_collect_tax": 36907.13,
    "sales_tax": 526279.12,
    "lost_items": 0,
    "invoice_value_ct": "F",
    "uninvoiced_value_ct": "F",
    "in_land_freight_ct": "L",
    "adder_ct": "F",
    "paid_freight_ct": "F",
    "estimated_freight_ct": "F",
    "paid_insurance_ct": "F",
    "unload_ct": "L",
    "estimated_unload_ct": "L",
    "others_ct": "L",
    "price_adjustment_ct": "F",
    "estimated_insurance_ct": "F",
    "brand": 1,
    "entry_user": "ahmed.elshafie",
    "entry_date": "2022-06-22 12:21:25.234000",
    "edit_user": "ahmed.elshafie",
    "edit_date": "2022-06-26 12:58:59.579000",
    "stock_number": null,
    "post_flag": "N",
    "acc_no": null
  },
  {
    "log_store": 3,
    "serial": "104",
    "shipment_number": "13042022/2",
    "lc_number": "13042022/2",
    "currency": "LE",
    "exchange_factor": 1,
    "shipment_date": "2022-04-13",
    "credit_date": "2022-04-13",
    "invoice_value": 12448891.21,
    "uninvoiced_value": 0,
    "in_land_freight": 0,
    "adder": 0,
    "paid_freight": 0,
    "estimated_freight": 0,
    "estimated_insurance": 0,
    "paid_insurance": 0,
    "unload": 0,
    "estimated_unload": 0,
    "others_": 0,
    "price_adjustment": 0,
    "bank_cost": 18553.23,
    "clearance": 134780.18,
    "others_2": 0,
    "custom_duties": 1940.75,
    "service_charges": 0,
    "adv_collect_tax": 108977.65,
    "sales_tax": 1535234.32,
    "lost_items": 0,
    "invoice_value_ct": "F",
    "uninvoiced_value_ct": "F",
    "in_land_freight_ct": "L",
    "adder_ct": "F",
    "paid_freight_ct": "F",
    "estimated_freight_ct": "F",
    "paid_insurance_ct": "F",
    "unload_ct": "L",
    "estimated_unload_ct": "L",
    "others_ct": "L",
    "price_adjustment_ct": "F",
    "estimated_insurance_ct": "F",
    "brand": 1,
    "entry_user": "ahmed.elshafie",
    "entry_date": "2022-06-22 11:31:09.833000",
    "edit_user": "ahmed.elshafie",
    "edit_date": "2022-06-26 12:55:35.276000",
    "stock_number": null,
    "post_flag": "N",
    "acc_no": null
  },
  {
    "log_store": 3,
    "serial": "103",
    "shipment_number": "13042022",
    "lc_number": "13042022",
    "currency": "LE",
    "exchange_factor": 1,
    "shipment_date": "2022-04-13",
    "credit_date": null,
    "invoice_value": 706667.72,
    "uninvoiced_value": 0,
    "in_land_freight": 0,
    "adder": 0,
    "paid_freight": 0,
    "estimated_freight": 0,
    "estimated_insurance": 0,
    "paid_insurance": 0,
    "unload": 0,
    "estimated_unload": 0,
    "others_": 0,
    "price_adjustment": 0,
    "bank_cost": 1060.18,
    "clearance": 13406.68,
    "others_2": 0,
    "custom_duties": 0,
    "service_charges": 0,
    "adv_collect_tax": 0,
    "sales_tax": 0,
    "lost_items": 0,
    "invoice_value_ct": "F",
    "uninvoiced_value_ct": "F",
    "in_land_freight_ct": "L",
    "adder_ct": "F",
    "paid_freight_ct": "F",
    "estimated_freight_ct": "F",
    "paid_insurance_ct": "F",
    "unload_ct": "L",
    "estimated_unload_ct": "L",
    "others_ct": "L",
    "price_adjustment_ct": "F",
    "estimated_insurance_ct": "F",
    "brand": 1,
    "entry_user": "ahmed.elshafie",
    "entry_date": "2022-04-13 12:05:24.807000",
    "edit_user": "ahmed.elshafie",
    "edit_date": "2022-06-15 16:41:17.206000",
    "stock_number": null,
    "post_flag": "N",
    "acc_no": null
  }
]
