TABLE: DBA.car_quotation_header
    "status_user": null,
    "status_notes": null
  },
  {
    "quotation_header": "1440",
    "log_store": 13,
    "cust_code": "9901025903",
    "quot_date": "2025-12-16",
    "confirm_date": "2025-12-19",
    "sell_way": null,
    "notes": null,
    "quot_time": "09:53:42",
    "brand": 1,
    "payment_condition": null,
    "pay_way": "C",
    "main_cust_code": "9901025903",
    "delivery": null,
    "commission": 0,
    "govr_discount": 0,
    "business_profits": 0,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-16 09:55:12.863000",
    "edit_user": null,
    "edit_date": null,
    "crm_call_no": null,
    "sales_man": "23",
    "quotation_status": "S",
    "status_date": null,
    "status_user": null,
    "status_notes": null
  },
  {
    "quotation_header": "1439",
    "log_store": 20,
    "cust_code": "0101047552",
    "quot_date": "2025-12-15",
    "confirm_date": "2025-12-18",
    "sell_way": null,
    "notes": null,
    "quot_time": "11:58:17",
    "brand": 1,
    "payment_condition": null,
    "pay_way": "C",
    "main_cust_code": "0101047552",
    "delivery": null,
    "commission": 0,
    "govr_discount": 0,
    "business_profits": 0,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-15 11:59:03.197000",
    "edit_user": null,
    "edit_date": null,
    "crm_call_no": null,
    "sales_man": "23",
    "quotation_status": "S",
    "status_date": null,
    "status_user": null,
    "status_notes": null
  }
]
