TABLE: DBA.sc_auto_reorder
    "lost_qty": 0,
    "sold_qty": 7,
    "last_receive": "2023-11-15",
    "last_sold": "2025-12-13",
    "on_hand": 37,
    "vendor_price": null,
    "on_order": 0,
    "back_order": null,
    "service_center": 1,
    "location_id": 1,
    "ord_factor": 0,
    "po_qty": null,
    "from_date": "2025-06-20",
    "to_date": "2025-12-15",
    "no_month": 7,
    "lead_time": 1,
    "safety_stock_time": 1,
    "sold_ws": 7,
    "sold_oc": 0,
    "sold_stl": 6
  }
]
