TABLE: DBA.costcenter_ref
    "cr_us_admin": 0,
    "db_in_us_admin": 0,
    "cr_in_us_admin": 0
  },
  {
    "account": "1030803",
    "year": "2024",
    "paid": 0,
    "costcenter": "21",
    "db": 0,
    "cr": 0,
    "db_in": 0,
    "cr_in": 0,
    "db_us": 0,
    "cr_us": 0,
    "db_in_us": 0,
    "cr_in_us": 0,
    "company_code": 4,
    "period": 7,
    "db_station": 5390788.84,
    "cr_station": 24167101,
    "db_in_station": 0,
    "cr_in_station": 0,
    "db_us_station": 5390788.84,
    "cr_us_station": 24167101,
    "db_in_us_station": 0,
    "cr_in_us_station": 0,
    "db_admin": 0,
    "cr_admin": 0,
    "db_in_admin": 0,
    "cr_in_admin": 0,
    "db_us_admin": 0,
    "cr_us_admin": 0,
    "db_in_us_admin": 0,
    "cr_in_us_admin": 0
  },
  {
    "account": "1030803",
    "year": "2024",
    "paid": 0,
    "costcenter": "21",
    "db": 0,
    "cr": 0,
    "db_in": 0,
    "cr_in": 0,
    "db_us": 0,
    "cr_us": 0,
    "db_in_us": 0,
    "cr_in_us": 0,
    "company_code": 4,
    "period": 8,
    "db_station": 5390788.84,
    "cr_station": 24167101,
    "db_in_station": 0,
    "cr_in_station": 0,
    "db_us_station": 5390788.84,
    "cr_us_station": 24167101,
    "db_in_us_station": 0,
    "cr_in_us_station": 0,
    "db_admin": 0,
    "cr_admin": 0,
    "db_in_admin": 0,
    "cr_in_admin": 0,
    "db_us_admin": 0,
    "cr_us_admin": 0,
    "db_in_us_admin": 0,
    "cr_in_us_admin": 0
  },
  {
    "account": "1030803",
    "year": "2024",
    "paid": 0,
    "costcenter": "21",
    "db": 0,
    "cr": 0,
    "db_in": 0,
    "cr_in": 0,
    "db_us": 0,
    "cr_us": 0,
    "db_in_us": 0,
    "cr_in_us": 0,
    "company_code": 4,
    "period": 9,
    "db_station": 5390788.84,
    "cr_station": 24167101,
    "db_in_station": 0,
    "cr_in_station": 0,
    "db_us_station": 5390788.84,
    "cr_us_station": 24167101,
    "db_in_us_station": 0,
    "cr_in_us_station": 0,
    "db_admin": 0,
    "cr_admin": 0,
    "db_in_admin": 0,
    "cr_in_admin": 0,
    "db_us_admin": 0,
    "cr_us_admin": 0,
    "db_in_us_admin": 0,
    "cr_in_us_admin": 0
  },
  {
    "account": "1030803",
    "year": "2024",
    "paid": 0,
    "costcenter": "21",
    "db": 0,
    "cr": 0,
    "db_in": 0,
    "cr_in": 0,
    "db_us": 0,
    "cr_us": 0,
    "db_in_us": 0,
    "cr_in_us": 0,
    "company_code": 4,
    "period": 10,
    "db_station": 5390788.84,
    "cr_station": 24167101,
    "db_in_station": 0,
    "cr_in_station": 0,
    "db_us_station": 5390788.84,
    "cr_us_station": 24167101,
    "db_in_us_station": 0,
    "cr_in_us_station": 0,
    "db_admin": 0,
    "cr_admin": 0,
    "db_in_admin": 0,
    "cr_in_admin": 0,
    "db_us_admin": 0,
    "cr_us_admin": 0,
    "db_in_us_admin": 0,
    "cr_in_us_admin": 0
  }
]
