TABLE: DBA.ws_eqpt_category_parent
    "engine": null,
    "brand": 1,
    "traffic_description": "3",
    "priceperhour_bodypaint": 200,
    "vol_vag_flag": null
  },
  {
    "category_id": "57",
    "description_a": "6",
    "description_e": "6",
    "parent_id": null,
    "priceperhour": 1024,
    "user_id": "mohamed.ay",
    "entry_date": "2025-01-14 18:40:10.004000",
    "catalogid": null,
    "categorytype": "jeeb",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 1024,
    "priceperhour_warranty": 690,
    "service_center": 1,
    "vehicle_make": "5",
    "vehicle_model": "29",
    "category_price": null,
    "descr": "Jeep",
    "descr_a": "6",
    "engine": null,
    "brand": 1,
    "traffic_description": "6",
    "priceperhour_bodypaint": 200,
    "vol_vag_flag": null
  },
  {
    "category_id": "22",
    "description_a": "ALFA ROMEO MITO",
    "description_e": "ALFA ROMEO MITO",
    "parent_id": null,
    "priceperhour": 1024,
    "user_id": "mohamed.ay",
    "entry_date": "2025-01-14 18:39:16.239000",
    "catalogid": 3,
    "categorytype": "����",
    "chassisno": null,
    "main_brand": "N",
    "priceperhour_service": 1024,
    "priceperhour_warranty": 920,
    "service_center": 1,
    "vehicle_make": "2",
    "vehicle_model": "19",
    "category_price": null,
    "descr": "ALFA ROMEO MITO",
    "descr_a": "ALFA ROMEO MITO",
    "engine": null,
    "brand": 1,
    "traffic_description": null,
    "priceperhour_bodypaint": 200,
    "vol_vag_flag": null
  },
  {
    "category_id": "61",
    "description_a": "83-630-PAN",
    "description_e": "83-630-PAN",
    "parent_id": null,
    "priceperhour": 1239,
    "user_id": "mohamed.ay",
    "entry_date": "2025-01-14 18:38:58.457000",
    "catalogid": null,
    "categorytype": "STELVIO",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 1239,
    "priceperhour_warranty": 920,
    "service_center": 1,
    "vehicle_make": "2",
    "vehicle_model": "8",
    "category_price": null,
    "descr": "2.0 Gme 280hp Atx Awd Super",
    "descr_a": "2.0 Gme 280hp Atx Awd Super",
    "engine": null,
    "brand": 1,
    "traffic_description": "83-630-PAN",
    "priceperhour_bodypaint": 200,
    "vol_vag_flag": null
  }
]
