TABLE: DBA.sc_item
    "item_price": 1312,
    "item_nature": "1",
    "ItemType": "S",
    "SparePart": "K735603001",
    "location": null,
    "item_sell_way": "1",
    "item_name_e": "CAP",
    "vend_id": null,
    "description_e": "CAP",
    "item_grp_code": "7",
    "item_request_type": null,
    "weight": null,
    "qty_factor": null,
    "storage_cost": null,
    "shipment_method": null,
    "seasonal_item": "N",
    "pmc": "N",
    "safety_stock_qty": null,
    "vendor_disc": null,
    "discontinued_date": null,
    "barcode": null,
    "sales_tax": null,
    "service_center": 1,
    "non_taxable": "N",
    "defined_user": "mohamed.barbary",
    "defined_date": "2023-11-14",
    "from_upload": "Y",
    "item_image1": null,
    "official_price": 1312,
    "edit_user": "tamer.gabr",
    "edit_date": "2023-12-03 16:42:00.571000",
    "edit_pc": "DESKTOP-LTA5PDA",
    "custom_duties_percent": 0,
    "non_discounted": "N",
    "item_grp_code3": "",
    "item_grp_code4": "",
    "item_grp_code5": "",
    "item_grp_code6": "",
    "non_addedtax": "N",
    "can_sold": "Y",
    "can_purch": "Y",
    "lead_time": null,
    "fob_price": 34.31,
    "cost": null,
    "custom_tariff": null,
    "HasSerials": "N",
    "lcf": 0,
    "fob_curr_id": null,
    "genuine": "Y",
    "second_edit_user": null,
    "location_id": null,
    "store_id": null,
    "code_type": "EGS",
    "code": "EG-473092387-135603001",
    "min_price": null,
    "car_model_code": null,
    "car_category_id": null
  },
  {
    "item_id": "9997",
    "unit_id": 2,
    "notes": null,
    "item_type": null,
    "reorder": 90,
    "description": "MOULDING",
    "item_percent": null,
    "item_group_id": "UNIV",
    "item_name": "MOULDING",
    "buying_type": 3,
    "max": 97.5,
    "min": 7.5,
    "item_price": 1765,
    "item_nature": "1",
    "ItemType": "S",
    "SparePart": "K735599029",
    "location": null,
    "item_sell_way": "1",
    "item_name_e": "MOULDING",
    "vend_id": null,
    "description_e": "MOULDING",
    "item_grp_code": "7",
    "item_request_type": null,
    "weight": null,
    "qty_factor": null,
    "storage_cost": null,
    "shipment_method": null,
    "seasonal_item": "N",
    "pmc": "N",
    "safety_stock_qty": null,
    "vendor_disc": null,
    "discontinued_date": null,
    "barcode": null,
    "sales_tax": null,
    "service_center": 1,
    "non_taxable": "N",
    "defined_user": "mohamed.barbary",
    "defined_date": "2023-11-14",
    "from_upload": "Y",
    "item_image1": null,
    "official_price": 1765,
    "edit_user": "tamer.gabr",
    "edit_date": "2023-12-03 16:39:22.980000",
    "edit_pc": "DESKTOP-LTA5PDA",
    "custom_duties_percent": 0,
    "non_discounted": "N",
    "item_grp_code3": "",
    "item_grp_code4": "",
    "item_grp_code5": "",
    "item_grp_code6": "",
    "non_addedtax": "N",
    "can_sold": "Y",
    "can_purch": "Y",
    "lead_time": null,
    "fob_price": 46.16,
    "cost": null,
    "custom_tariff": null,
    "HasSerials": "N",
    "lcf": 0,
    "fob_curr_id": null,
    "genuine": "Y",
    "second_edit_user": null,
    "location_id": null,
    "store_id": null,
    "code_type": "EGS",
    "code": "EG-473092387-135599029",
    "min_price": null,
    "car_model_code": null,
    "car_category_id": null
  },
  {
    "item_id": "9996",
    "unit_id": 2,
    "notes": null,
    "item_type": null,
    "reorder": 150,
    "description": "PLUG",
    "item_percent": null,
    "item_group_id": "UNIV",
    "item_name": "PLUG",
    "buying_type": 3,
    "max": 162.5,
    "min": 12.5,
    "item_price": 164,
    "item_nature": "1",
    "ItemType": "S",
    "SparePart": "K735598843",
    "location": null,
    "item_sell_way": "1",
    "item_name_e": "PLUG",
    "vend_id": null,
    "description_e": "PLUG",
    "item_grp_code": "7",
    "item_request_type": null,
    "weight": null,
    "qty_factor": null,
    "storage_cost": null,
    "shipment_method": null,
    "seasonal_item": "N",
    "pmc": "N",
    "safety_stock_qty": null,
    "vendor_disc": null,
    "discontinued_date": null,
    "barcode": null,
    "sales_tax": null,
    "service_center": 1,
    "non_taxable": "N",
    "defined_user": "mohamed.barbary",
    "defined_date": "2023-11-14",
    "from_upload": "Y",
    "item_image1": null,
    "official_price": 164,
    "edit_user": "tamer.gabr",
    "edit_date": "2023-12-03 16:39:43.924000",
    "edit_pc": "DESKTOP-LTA5PDA",
    "custom_duties_percent": 0,
    "non_discounted": "N",
    "item_grp_code3": "",
    "item_grp_code4": "",
    "item_grp_code5": "",
    "item_grp_code6": "",
    "non_addedtax": "N",
    "can_sold": "Y",
    "can_purch": "Y",
    "lead_time": null,
    "fob_price": 4.28,
    "cost": null,
    "custom_tariff": null,
    "HasSerials": "N",
    "lcf": 0,
    "fob_curr_id": null,
    "genuine": "Y",
    "second_edit_user": null,
    "location_id": null,
    "store_id": null,
    "code_type": "EGS",
    "code": "EG-473092387-135598843",
    "min_price": null,
    "car_model_code": null,
    "car_category_id": null
  },
  {
    "item_id": "9995",
    "unit_id": 2,
    "notes": null,
    "item_type": null,
    "reorder": 3600,
    "description": "BRAKE PAD",
    "item_percent": null,
    "item_group_id": "UNIV",
    "item_name": "BRAKE PAD",
    "buying_type": 3,
    "max": 3900,
    "min": 300,
    "item_price": 2079,
    "item_nature": "1",
    "ItemType": "S",
    "SparePart": "K77368048",
    "location": null,
    "item_sell_way": "1",
    "item_name_e": "BRAKE PAD",
    "vend_id": null,
    "description_e": "BRAKE PAD",
    "item_grp_code": "7",
    "item_request_type": null,
    "weight": null,
    "qty_factor": null,
    "storage_cost": null,
    "shipment_method": null,
    "seasonal_item": "N",
    "pmc": "N",
    "safety_stock_qty": null,
    "vendor_disc": null,
    "discontinued_date": null,
    "barcode": null,
    "sales_tax": null,
    "service_center": 1,
    "non_taxable": "N",
    "defined_user": "mohamed.barbary",
    "defined_date": "2023-11-14",
    "from_upload": "Y",
    "item_image1": null,
    "official_price": 2079,
    "edit_user": "tamer.gabr",
    "edit_date": "2023-12-03 16:40:56.185000",
    "edit_pc": "DESKTOP-LTA5PDA",
    "custom_duties_percent": 0,
    "non_discounted": "N",
    "item_grp_code3": "",
    "item_grp_code4": "",
    "item_grp_code5": "",
    "item_grp_code6": "",
    "non_addedtax": "N",
    "can_sold": "Y",
    "can_purch": "Y",
    "lead_time": null,
    "fob_price": 55.81,
    "cost": null,
    "custom_tariff": null,
    "HasSerials": "N",
    "lcf": 0,
    "fob_curr_id": null,
    "genuine": "Y",
    "second_edit_user": null,
    "location_id": null,
    "store_id": null,
    "code_type": "EGS",
    "code": "EG-473092387-177368048",
    "min_price": null,
    "car_model_code": null,
    "car_category_id": null
  },
  {
    "item_id": "9992",
    "unit_id": 2,
    "notes": null,
    "item_type": null,
    "reorder": 30,
    "description": "ACTUATOR",
    "item_percent": null,
    "item_group_id": "UNIV",
    "item_name": "ACTUATOR",
    "buying_type": 3,
    "max": 32.5,
    "min": 2.5,
    "item_price": 4783,
    "item_nature": "1",
    "ItemType": "S",
    "SparePart": "K77367146",
    "location": null,
    "item_sell_way": "1",
    "item_name_e": "ACTUATOR",
    "vend_id": null,
    "description_e": "ACTUATOR",
    "item_grp_code": "7",
    "item_request_type": null,
    "weight": null,
    "qty_factor": null,
    "storage_cost": null,
    "shipment_method": null,
    "seasonal_item": "N",
    "pmc": "N",
    "safety_stock_qty": null,
    "vendor_disc": null,
    "discontinued_date": null,
    "barcode": null,
    "sales_tax": null,
    "service_center": 1,
    "non_taxable": "N",
    "defined_user": "mohamed.barbary",
    "defined_date": "2023-11-14",
    "from_upload": "Y",
    "item_image1": null,
    "official_price": 4783,
    "edit_user": "tamer.gabr",
    "edit_date": "2023-12-03 16:41:14.960000",
    "edit_pc": "DESKTOP-LTA5PDA",
    "custom_duties_percent": 0,
    "non_discounted": "N",
    "item_grp_code3": "",
    "item_grp_code4": "",
    "item_grp_code5": "",
    "item_grp_code6": "",
    "non_addedtax": "N",
    "can_sold": "Y",
    "can_purch": "Y",
    "lead_time": null,
    "fob_price": 125.06,
    "cost": null,
    "custom_tariff": null,
    "HasSerials": "N",
    "lcf": 0,
    "fob_curr_id": null,
    "genuine": "Y",
    "second_edit_user": null,
    "location_id": null,
    "store_id": null,
    "code_type": "EGS",
    "code": "EG-473092387-177367146",
    "min_price": null,
    "car_model_code": null,
    "car_category_id": null
  },
  {
    "item_id": "9991",
    "unit_id": 2,
    "notes": null,
    "item_type": null,
    "reorder": 150,
    "description": "TRACK ROD END",
    "item_percent": null,
    "item_group_id": "UNIV",
    "item_name": "TRACK ROD END",
    "buying_type": 3,
    "max": 162.5,
    "min": 12.5,
    "item_price": 2110,
    "item_nature": "1",
    "ItemType": "S",
    "SparePart": "K77366699",
    "location": null,
    "item_sell_way": "1",
    "item_name_e": "TRACK ROD END",
    "vend_id": null,
    "description_e": "TRACK ROD END",
    "item_grp_code": "7",
    "item_request_type": null,
    "weight": null,
    "qty_factor": null,
    "storage_cost": null,
    "shipment_method": null,
    "seasonal_item": "N",
    "pmc": "N",
    "safety_stock_qty": null,
    "vendor_disc": null,
    "discontinued_date": null,
    "barcode": null,
    "sales_tax": null,
    "service_center": 1,
    "non_taxable": "N",
    "defined_user": "mohamed.barbary",
    "defined_date": "2023-11-14",
    "from_upload": "Y",
    "item_image1": null,
    "official_price": 2110,
    "edit_user": "tamer.gabr",
    "edit_date": "2023-12-03 16:40:38.649000",
    "edit_pc": "DESKTOP-LTA5PDA",
    "custom_duties_percent": 0,
    "non_discounted": "N",
    "item_grp_code3": "",
    "item_grp_code4": "",
    "item_grp_code5": "",
    "item_grp_code6": "",
    "non_addedtax": "N",
    "can_sold": "Y",
    "can_purch": "Y",
    "lead_time": null,
    "fob_price": 55.16,
    "cost": null,
    "custom_tariff": null,
    "HasSerials": "N",
    "lcf": 0,
    "fob_curr_id": null,
    "genuine": "Y",
    "second_edit_user": null,
    "location_id": null,
    "store_id": null,
    "code_type": "EGS",
    "code": "EG-473092387-177366699",
    "min_price": null,
    "car_model_code": null,
    "car_category_id": null
  },
  {
    "item_id": "9990",
    "unit_id": 2,
    "notes": null,
    "item_type": null,
    "reorder": 90,
    "description": "TRACK ROD END",
    "item_percent": null,
    "item_group_id": "UNIV",
    "item_name": "TRACK ROD END",
    "buying_type": 3,
    "max": 97.5,
    "min": 7.5,
    "item_price": 2115,
    "item_nature": "1",
    "ItemType": "S",
    "SparePart": "K77366698",
    "location": null,
    "item_sell_way": "1",
    "item_name_e": "TRACK ROD END",
    "vend_id": null,
    "description_e": "TRACK ROD END",
    "item_grp_code": "7",
    "item_request_type": null,
    "weight": null,
    "qty_factor": null,
    "storage_cost": null,
    "shipment_method": null,
    "seasonal_item": "N",
    "pmc": "N",
    "safety_stock_qty": null,
    "vendor_disc": null,
    "discontinued_date": null,
    "barcode": null,
    "sales_tax": null,
    "service_center": 1,
    "non_taxable": "N",
    "defined_user": "mohamed.barbary",
    "defined_date": "2023-11-14",
    "from_upload": "Y",
    "item_image1": null,
    "official_price": 2115,
    "edit_user": "tamer.gabr",
    "edit_date": "2023-12-03 16:41:29.548000",
    "edit_pc": "DESKTOP-LTA5PDA",
    "custom_duties_percent": 0,
    "non_discounted": "N",
    "item_grp_code3": "",
    "item_grp_code4": "",
    "item_grp_code5": "",
    "item_grp_code6": "",
    "non_addedtax": "N",
    "can_sold": "Y",
    "can_purch": "Y",
    "lead_time": null,
    "fob_price": 55.31,
    "cost": null,
    "custom_tariff": null,
    "HasSerials": "N",
    "lcf": 0,
    "fob_curr_id": null,
    "genuine": "Y",
    "second_edit_user": null,
    "location_id": null,
    "store_id": null,
    "code_type": "EGS",
    "code": "EG-473092387-177366698",
    "min_price": null,
    "car_model_code": null,
    "car_category_id": null
  },
  {
    "item_id": "999",
    "unit_id": 2,
    "notes": null,
    "item_type": null,
    "reorder": 0,
    "description": "���� ����� �����",
    "item_percent": null,
    "item_group_id": "FIAT",
    "item_name": "���� ����� �����",
    "buying_type": 3,
    "max": 0,
    "min": 0,
    "item_price": 6201,
    "item_nature": "1",
    "ItemType": "S",
    "SparePart": "51782327",
    "location": null,
    "item_sell_way": "1",
    "item_name_e": "���� ����� �����",
    "vend_id": null,
    "description_e": "���� ����� �����",
    "item_grp_code": "12",
    "item_request_type": null,
    "weight": null,
    "qty_factor": null,
    "storage_cost": null,
    "shipment_method": null,
    "seasonal_item": "N",
    "pmc": "D",
    "safety_stock_qty": null,
    "vendor_disc": null,
    "discontinued_date": null,
    "barcode": null,
    "sales_tax": null,
    "service_center": 1,
    "non_taxable": "N",
    "defined_user": "11",
    "defined_date": "2018-11-04",
    "from_upload": "Y",
    "item_image1": null,
    "official_price": 6201,
    "edit_user": "aly.redak",
    "edit_date": "2025-12-07 13:43:42.097000",
    "edit_pc": "DESKTOP-LTA5PDA",
    "custom_duties_percent": 0,
    "non_discounted": "N",
    "item_grp_code3": "",
    "item_grp_code4": "",
    "item_grp_code5": "",
    "item_grp_code6": "",
    "non_addedtax": "N",
    "can_sold": "Y",
    "can_purch": "Y",
    "lead_time": null,
    "fob_price": 64.33,
    "cost": null,
    "custom_tariff": null,
    "HasSerials": "N",
    "lcf": 0,
    "fob_curr_id": "UR",
    "genuine": "Y",
    "second_edit_user": null,
    "location_id": null,
    "store_id": null,
    "code_type": "EGS",
    "code": "EG-473092387-151782327",
    "min_price": null,
    "car_model_code": null,
    "car_category_id": null
  },
  {
    "item_id": "9989",
    "unit_id": 2,
    "notes": null,
    "item_type": null,
    "reorder": 150,
    "description": "FLASHER",
    "item_percent": null,
    "item_group_id": "UNIV",
    "item_name": "FLASHER",
    "buying_type": 3,
    "max": 162.5,
    "min": 12.5,
    "item_price": 393,
    "item_nature": "1",
    "ItemType": "S",
    "SparePart": "K71779557",
    "location": null,
    "item_sell_way": "1",
    "item_name_e": "FLASHER",
    "vend_id": null,
    "description_e": "FLASHER",
    "item_grp_code": "7",
    "item_request_type": null,
    "weight": null,
    "qty_factor": null,
    "storage_cost": null,
    "shipment_method": null,
    "seasonal_item": "N",
    "pmc": "N",
    "safety_stock_qty": null,
    "vendor_disc": null,
    "discontinued_date": null,
    "barcode": null,
    "sales_tax": null,
    "service_center": 1,
    "non_taxable": "N",
    "defined_user": "mohamed.barbary",
    "defined_date": "2023-11-14",
    "from_upload": "Y",
    "item_image1": null,
    "official_price": 393,
    "edit_user": "tamer.gabr",
    "edit_date": "2023-12-03 16:43:03.133000",
    "edit_pc": "DESKTOP-LTA5PDA",
    "custom_duties_percent": 0,
    "non_discounted": "N",
    "item_grp_code3": "",
    "item_grp_code4": "",
    "item_grp_code5": "",
    "item_grp_code6": "",
    "non_addedtax": "N",
    "can_sold": "Y",
    "can_purch": "Y",
    "lead_time": null,
    "fob_price": 10.28,
    "cost": null,
    "custom_tariff": null,
    "HasSerials": "N",
    "lcf": 0,
    "fob_curr_id": null,
    "genuine": "Y",
    "second_edit_user": null,
    "location_id": null,
    "store_id": null,
    "code_type": "EGS",
    "code": "EG-473092387-171779557",
    "min_price": null,
    "car_model_code": null,
    "car_category_id": null
  }
]
