TABLE: DBA.car_receipt_header
    "customer_id": "9902061931",
    "paymenttype": "O",
    "cash_id": 13,
    "cardnumber": null,
    "cardexpirydate": null,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "receipt_type": "R",
    "order_code": null,
    "invoice_no": null,
    "post_flag": "N",
    "doc_no": "1275",
    "notes": null,
    "bank_branch": null,
    "brand": 1,
    "create_user": "Osama Soeilm",
    "curr_rate": 1,
    "quotation_header": null,
    "check_id": null,
    "main_receipt_id": null,
    "main_log_store": null,
    "customer_type": 1,
    "create_date": "2025-12-21 15:34:48.435000",
    "edit_user": null,
    "edit_date": null,
    "vend_code": null,
    "sup_inv_header": null
  },
  {
    "receipt_id": "4461",
    "log_store": 1,
    "receipt_date": "2025-12-21",
    "receipt_currency": "LE",
    "receipt_amount": 955000,
    "customer_id": "9901061930",
    "paymenttype": "O",
    "cash_id": 1,
    "cardnumber": null,
    "cardexpirydate": null,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "receipt_type": "R",
    "order_code": null,
    "invoice_no": null,
    "post_flag": "N",
    "doc_no": "3955",
    "notes": null,
    "bank_branch": null,
    "brand": 1,
    "create_user": "Osama Soeilm",
    "curr_rate": 1,
    "quotation_header": null,
    "check_id": null,
    "main_receipt_id": null,
    "main_log_store": null,
    "customer_type": 1,
    "create_date": "2025-12-21 15:16:59.681000",
    "edit_user": null,
    "edit_date": null,
    "vend_code": null,
    "sup_inv_header": null
  },
  {
    "receipt_id": "4460",
    "log_store": 1,
    "receipt_date": "2025-12-19",
    "receipt_currency": "LE",
    "receipt_amount": 955000,
    "customer_id": "9901061929",
    "paymenttype": "O",
    "cash_id": 12,
    "cardnumber": null,
    "cardexpirydate": null,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "receipt_type": "R",
    "order_code": null,
    "invoice_no": null,
    "post_flag": "N",
    "doc_no": "3954",
    "notes": null,
    "bank_branch": null,
    "brand": 1,
    "create_user": "Osama Soeilm",
    "curr_rate": 1,
    "quotation_header": null,
    "check_id": null,
    "main_receipt_id": null,
    "main_log_store": null,
    "customer_type": 1,
    "create_date": "2025-12-21 15:03:40.611000",
    "edit_user": null,
    "edit_date": null,
    "vend_code": null,
    "sup_inv_header": null
  },
  {
    "receipt_id": "4459",
    "log_store": 1,
    "receipt_date": "2025-12-21",
    "receipt_currency": "LE",
    "receipt_amount": 955000,
    "customer_id": "9901061928",
    "paymenttype": "O",
    "cash_id": 10,
    "cardnumber": null,
    "cardexpirydate": null,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "receipt_type": "R",
    "order_code": null,
    "invoice_no": null,
    "post_flag": "N",
    "doc_no": "3953",
    "notes": null,
    "bank_branch": null,
    "brand": 1,
    "create_user": "Osama Soeilm",
    "curr_rate": 1,
    "quotation_header": null,
    "check_id": null,
    "main_receipt_id": null,
    "main_log_store": null,
    "customer_type": 1,
    "create_date": "2025-12-21 14:48:06.449000",
    "edit_user": null,
    "edit_date": null,
    "vend_code": null,
    "sup_inv_header": null
  },
  {
    "receipt_id": "4458",
    "log_store": 1,
    "receipt_date": "2025-12-21",
    "receipt_currency": "LE",
    "receipt_amount": 955000,
    "customer_id": "9901061927",
    "paymenttype": "O",
    "cash_id": 32,
    "cardnumber": null,
    "cardexpirydate": null,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "receipt_type": "R",
    "order_code": null,
    "invoice_no": null,
    "post_flag": "N",
    "doc_no": "3952",
    "notes": null,
    "bank_branch": null,
    "brand": 1,
    "create_user": "Osama Soeilm",
    "curr_rate": 1,
    "quotation_header": null,
    "check_id": null,
    "main_receipt_id": null,
    "main_log_store": null,
    "customer_type": 1,
    "create_date": "2025-12-21 13:00:26.778000",
    "edit_user": null,
    "edit_date": null,
    "vend_code": null,
    "sup_inv_header": null
  },
  {
    "receipt_id": "4457",
    "log_store": 1,
    "receipt_date": "2025-12-21",
    "receipt_currency": "LE",
    "receipt_amount": 955000,
    "customer_id": "9901061926",
    "paymenttype": "O",
    "cash_id": 12,
    "cardnumber": null,
    "cardexpirydate": null,
    "checkno": null,
    "bankname": null,
    "checkduedate": null,
    "delete_flag": "N",
    "delete_user": null,
    "receipt_type": "R",
    "order_code": null,
    "invoice_no": null,
    "post_flag": "N",
    "doc_no": "3951",
    "notes": null,
    "bank_branch": null,
    "brand": 1,
    "create_user": "Osama Soeilm",
    "curr_rate": 1,
    "quotation_header": null,
    "check_id": null,
    "main_receipt_id": null,
    "main_log_store": null,
    "customer_type": 1,
    "create_date": "2025-12-21 12:11:04.101000",
    "edit_user": null,
    "edit_date": null,
    "vend_code": null,
    "sup_inv_header": null
  }
]
