TABLE: DBA.ws_ReceiptDetail
    "print_user": "cashier.k2",
    "print_pc": "Katameya-Cashier"
  },
  {
    "receipt_id": 1604,
    "Detail_id": 1,
    "user_id": "cashier.k2",
    "entry_date": "2025-12-22 16:45:47.016000",
    "PaymentAmount": 12010.13,
    "PaymentDate": "2025-12-22",
    "CheckNo": null,
    "CheckDueDate": null,
    "ReceiptNo": 1482,
    "BankName": null,
    "PaymentType": "V",
    "CardNumber": null,
    "CardExpiryDate": null,
    "cash_id": 8,
    "post_flag": null,
    "delete_flag": "N",
    "delete_user": null,
    "check_status": 0,
    "splited": 0,
    "detail_id_ref": null,
    "service_center": 1,
    "location_id": 14,
    "main_location_id": 14,
    "currency_id": "LE",
    "currency_rate": 1,
    "tax_discount_flag": "N",
    "notes": "",
    "print_date": "2025-12-22 16:45:55.281000",
    "print_times": 1,
    "print_user": "cashier.k2",
    "print_pc": "Katameya-Cashier"
  },
  {
    "receipt_id": 61902,
    "Detail_id": 1,
    "user_id": "cashir.k",
    "entry_date": "2025-12-22 16:37:15.531000",
    "PaymentAmount": 9505.47,
    "PaymentDate": "2025-12-22",
    "CheckNo": null,
    "CheckDueDate": null,
    "ReceiptNo": 49452,
    "BankName": null,
    "PaymentType": "O",
    "CardNumber": null,
    "CardExpiryDate": null,
    "cash_id": 1,
    "post_flag": null,
    "delete_flag": "N",
    "delete_user": null,
    "check_status": 0,
    "splited": 0,
    "detail_id_ref": null,
    "service_center": 1,
    "location_id": 4,
    "main_location_id": 4,
    "currency_id": "LE",
    "currency_rate": 1,
    "tax_discount_flag": "N",
    "notes": "",
    "print_date": "2025-12-22 16:38:53.365000",
    "print_times": 1,
    "print_user": "cashir.k",
    "print_pc": "Mohamed-Eldesoky"
  },
  {
    "receipt_id": 61900,
    "Detail_id": 1,
    "user_id": "cashir.k",
    "entry_date": "2025-12-22 16:29:55.020000",
    "PaymentAmount": 1874.07,
    "PaymentDate": "2025-12-22",
    "CheckNo": null,
    "CheckDueDate": null,
    "ReceiptNo": 49451,
    "BankName": null,
    "PaymentType": "V",
    "CardNumber": null,
    "CardExpiryDate": null,
    "cash_id": 9,
    "post_flag": null,
    "delete_flag": "N",
    "delete_user": null,
    "check_status": 0,
    "splited": 0,
    "detail_id_ref": null,
    "service_center": 1,
    "location_id": 4,
    "main_location_id": 4,
    "currency_id": "LE",
    "currency_rate": 1,
    "tax_discount_flag": "N",
    "notes": "",
    "print_date": "2025-12-22 16:30:44.086000",
    "print_times": 1,
    "print_user": "cashir.k",
    "print_pc": "Mohamed-Eldesoky"
  }
]
