TABLE: DBA.ws_InvoiceDetail
    "official_price": null,
    "sale_price": null,
    "ItemType": "V",
    "non_taxable": "N",
    "non_discounted": "N",
    "non_addedtax": "N",
    "item_cost": null,
    "debit_header": null,
    "edit_user": null,
    "edit_date": null,
    "tax_percent": 0,
    "tax_amount": 0,
    "total_amount": 0
  },
  {
    "InvoiceID": "886",
    "InvoiceDetailID": "3",
    "Price": 150,
    "Qty": null,
    "ItemID": null,
    "Notes": null,
    "OperationID": null,
    "OperationCode": null,
    "OperationType": null,
    "Flag": "S",
    "InvoiceType": 21,
    "user_id": "loading.k2",
    "entry_date": "2025-12-22 17:02:31.342000",
    "ExternalWork": "������",
    "service_center": 1,
    "location_id": 14,
    "dicount_amount": 0,
    "discount_percent": 0,
    "return_created": "N",
    "official_price": null,
    "sale_price": null,
    "ItemType": "V",
    "non_taxable": "N",
    "non_discounted": "N",
    "non_addedtax": "N",
    "item_cost": null,
    "debit_header": null,
    "edit_user": null,
    "edit_date": null,
    "tax_percent": 0,
    "tax_amount": 0,
    "total_amount": 0
  },
  {
    "InvoiceID": "886",
    "InvoiceDetailID": "2",
    "Price": 1000,
    "Qty": null,
    "ItemID": null,
    "Notes": null,
    "OperationID": 4920,
    "OperationCode": "OD00107",
    "OperationType": "B",
    "Flag": "O",
    "InvoiceType": 21,
    "user_id": "loading.k2",
    "entry_date": "2025-12-22 17:02:31.326000",
    "ExternalWork": null,
    "service_center": 1,
    "location_id": 14,
    "dicount_amount": 0,
    "discount_percent": 0,
    "return_created": "N",
    "official_price": null,
    "sale_price": null,
    "ItemType": null,
    "non_taxable": "N",
    "non_discounted": "N",
    "non_addedtax": "N",
    "item_cost": null,
    "debit_header": null,
    "edit_user": null,
    "edit_date": null,
    "tax_percent": 0,
    "tax_amount": 0,
    "total_amount": 0
  },
  {
    "InvoiceID": "886",
    "InvoiceDetailID": "1",
    "Price": 5062.5,
    "Qty": null,
    "ItemID": null,
    "Notes": null,
    "OperationID": 3176,
    "OperationCode": "0010N06",
    "OperationType": "S",
    "Flag": "O",
    "InvoiceType": 21,
    "user_id": "loading.k2",
    "entry_date": "2025-12-22 17:02:31.326000",
    "ExternalWork": null,
    "service_center": 1,
    "location_id": 14,
    "dicount_amount": 0,
    "discount_percent": 0,
    "return_created": "N",
    "official_price": null,
    "sale_price": null,
    "ItemType": null,
    "non_taxable": "N",
    "non_discounted": "N",
    "non_addedtax": "N",
    "item_cost": null,
    "debit_header": null,
    "edit_user": null,
    "edit_date": null,
    "tax_percent": 0,
    "tax_amount": 0,
    "total_amount": 0
  },
  {
    "InvoiceID": "228",
    "InvoiceDetailID": "1",
    "Price": 2000,
    "Qty": null,
    "ItemID": null,
    "Notes": null,
    "OperationID": 4916,
    "OperationCode": "OD00103",
    "OperationType": "B",
    "Flag": "O",
    "InvoiceType": 2,
    "user_id": "loading.k2",
    "entry_date": "2025-12-22 17:01:24.445000",
    "ExternalWork": null,
    "service_center": 1,
    "location_id": 14,
    "dicount_amount": 0,
    "discount_percent": 0,
    "return_created": "N",
    "official_price": null,
    "sale_price": null,
    "ItemType": null,
    "non_taxable": "N",
    "non_discounted": "N",
    "non_addedtax": "N",
    "item_cost": null,
    "debit_header": null,
    "edit_user": null,
    "edit_date": null,
    "tax_percent": 0,
    "tax_amount": 0,
    "total_amount": 0
  },
  {
    "InvoiceID": "903",
    "InvoiceDetailID": "3",
    "Price": 150,
    "Qty": null,
    "ItemID": null,
    "Notes": null,
    "OperationID": null,
    "OperationCode": null,
    "OperationType": null,
    "Flag": "S",
    "InvoiceType": 21,
    "user_id": "aly.amer",
    "entry_date": "2025-12-22 16:56:18.131000",
    "ExternalWork": "������",
    "service_center": 1,
    "location_id": 4,
    "dicount_amount": 0,
    "discount_percent": 0,
    "return_created": "N",
    "official_price": null,
    "sale_price": null,
    "ItemType": "V",
    "non_taxable": "N",
    "non_discounted": "N",
    "non_addedtax": "N",
    "item_cost": null,
    "debit_header": null,
    "edit_user": null,
    "edit_date": null,
    "tax_percent": 0,
    "tax_amount": 0,
    "total_amount": 0
  },
  {
    "InvoiceID": "903",
    "InvoiceDetailID": "2",
    "Price": 443.85,
    "Qty": null,
    "ItemID": null,
    "Notes": null,
    "OperationID": 341,
    "OperationCode": "3310A50",
    "OperationType": "R",
    "Flag": "O",
    "InvoiceType": 21,
    "user_id": "aly.amer",
    "entry_date": "2025-12-22 16:56:18.006000",
    "ExternalWork": null,
    "service_center": 1,
    "location_id": 4,
    "dicount_amount": 0,
    "discount_percent": 0,
    "return_created": "N",
    "official_price": null,
    "sale_price": null,
    "ItemType": null,
    "non_taxable": "N",
    "non_discounted": "N",
    "non_addedtax": "N",
    "item_cost": null,
    "debit_header": null,
    "edit_user": null,
    "edit_date": null,
    "tax_percent": 0,
    "tax_amount": 0,
    "total_amount": 0
  }
]
