TABLE: DBA.car_invoice_detail
    "addition": 0,
    "addition_tax": 0,
    "main_cost": 0,
    "taxable_cost": 635964.91,
    "plate_value": 0
  },
  {
    "invoice_id": "995",
    "log_store": 1,
    "detail_id": 1,
    "chassi_no": "ZFAAF8AP1N6W02267",
    "color_id": 145,
    "engine": "3768104",
    "development_fee": 0,
    "price": 451754.39,
    "finance_retain": null,
    "guarantee": 0,
    "guarantee_sales_tax": 0,
    "return_created": "N",
    "brand": 1,
    "accessories": null,
    "accessories_tax": null,
    "vehicle_category_id": "78",
    "vehicle_model": "1",
    "plateregister_value": 0,
    "insurance_value": 0,
    "servicepackage_value": 0,
    "special_request_value": 0,
    "roadassistance_value": 0,
    "discount": 0,
    "vehicle_id": "22545",
    "cashback_value": 0,
    "down_payment": 0,
    "admin_charges": 0,
    "registration": 0,
    "advance_payment": 0,
    "customer_value": 0,
    "is_taxable": "Y",
    "selling_price": 515000,
    "sales_tax": 14,
    "sales_tax_amount": 63245.61,
    "extra_discount": 0,
    "cost": 202697.58,
    "addition": 0,
    "addition_tax": 0,
    "main_cost": 0,
    "taxable_cost": 0,
    "plate_value": 0
  }
]
