TABLE: DBA.ws_reservation_times
    "time_45": null,
    "time_46": null,
    "time_47": null,
    "time_48": null,
    "time_49": null,
    "time_50": null,
    "time_51": null,
    "time_52": null,
    "time_53": null,
    "time_54": null,
    "time_55": null,
    "time_56": null,
    "time_57": null,
    "time_58": null,
    "time_59": null,
    "time_60": null,
    "time_61": null,
    "time_62": null,
    "time_63": null
  },
  {
    "reserved_date": "2025-10-26",
    "team": "39",
    "time_1": null,
    "time_2": "SRV50,615962235",
    "time_3": null,
    "time_4": "GR,615962236",
    "time_5": null,
    "time_6": null,
    "time_7": "SRV40,615962229",
    "time_8": null,
    "time_9": "GR,615962255",
    "time_10": null,
    "time_11": "SRV10,615962256",
    "time_12": null,
    "time_13": null,
    "time_14": null,
    "time_15": "B/P,615962244",
    "time_16": null,
    "time_17": null,
    "time_18": null,
    "service_center": 1,
    "location_id": 14,
    "time_19": null,
    "time_20": null,
    "time_21": null,
    "time_22": null,
    "time_23": null,
    "time_24": null,
    "time_25": null,
    "time_26": null,
    "time_27": null,
    "time_28": null,
    "time_29": null,
    "time_30": null,
    "time_31": null,
    "time_32": null,
    "time_33": null,
    "time_34": null,
    "time_35": null,
    "time_36": null,
    "time_37": null,
    "time_38": null,
    "time_39": null,
    "time_40": null,
    "time_41": null,
    "time_42": null,
    "time_43": null,
    "time_44": null,
    "time_45": null,
    "time_46": null,
    "time_47": null,
    "time_48": null,
    "time_49": null,
    "time_50": null,
    "time_51": null,
    "time_52": null,
    "time_53": null,
    "time_54": null,
    "time_55": null,
    "time_56": null,
    "time_57": null,
    "time_58": null,
    "time_59": null,
    "time_60": null,
    "time_61": null,
    "time_62": null,
    "time_63": null
  },
  {
    "reserved_date": "2025-10-25",
    "team": "41",
    "time_1": null,
    "time_2": "SRV70,615962219",
    "time_3": null,
    "time_4": null,
    "time_5": null,
    "time_6": null,
    "time_7": null,
    "time_8": null,
    "time_9": null,
    "time_10": null,
    "time_11": null,
    "time_12": null,
    "time_13": null,
    "time_14": null,
    "time_15": null,
    "time_16": null,
    "time_17": null,
    "time_18": null,
    "service_center": 1,
    "location_id": 14,
    "time_19": null,
    "time_20": null,
    "time_21": null,
    "time_22": null,
    "time_23": null,
    "time_24": null,
    "time_25": null,
    "time_26": null,
    "time_27": null,
    "time_28": null,
    "time_29": null,
    "time_30": null,
    "time_31": null,
    "time_32": null,
    "time_33": null,
    "time_34": null,
    "time_35": null,
    "time_36": null,
    "time_37": null,
    "time_38": null,
    "time_39": null,
    "time_40": null,
    "time_41": null,
    "time_42": null,
    "time_43": null,
    "time_44": null,
    "time_45": null,
    "time_46": null,
    "time_47": null,
    "time_48": null,
    "time_49": null,
    "time_50": null,
    "time_51": null,
    "time_52": null,
    "time_53": null,
    "time_54": null,
    "time_55": null,
    "time_56": null,
    "time_57": null,
    "time_58": null,
    "time_59": null,
    "time_60": null,
    "time_61": null,
    "time_62": null,
    "time_63": null
  },
  {
    "reserved_date": "2025-10-25",
    "team": "38",
    "time_1": null,
    "time_2": "SRV30,615962187",
    "time_3": "SRV100,615962194",
    "time_4": "GR,615962197",
    "time_5": "SRV10,615962200",
    "time_6": null,
    "time_7": "GR,615962203",
    "time_8": null,
    "time_9": "GR,615962207",
    "time_10": "GR,615962190",
    "time_11": "SRV20,615962216",
    "time_12": null,
    "time_13": "SRV110,615962209",
    "time_14": null,
    "time_15": null,
    "time_16": null,
    "time_17": "SRV10,615962029",
    "time_18": null,
    "service_center": 1,
    "location_id": 14,
    "time_19": null,
    "time_20": null,
    "time_21": null,
    "time_22": null,
    "time_23": null,
    "time_24": null,
    "time_25": null,
    "time_26": null,
    "time_27": null,
    "time_28": null,
    "time_29": null,
    "time_30": null,
    "time_31": null,
    "time_32": null,
    "time_33": null,
    "time_34": null,
    "time_35": null,
    "time_36": null,
    "time_37": null,
    "time_38": null,
    "time_39": null,
    "time_40": null,
    "time_41": null,
    "time_42": null,
    "time_43": null,
    "time_44": null,
    "time_45": null,
    "time_46": null,
    "time_47": null,
    "time_48": null,
    "time_49": null,
    "time_50": null,
    "time_51": null,
    "time_52": null,
    "time_53": null,
    "time_54": null,
    "time_55": null,
    "time_56": null,
    "time_57": null,
    "time_58": null,
    "time_59": null,
    "time_60": null,
    "time_61": null,
    "time_62": null,
    "time_63": null
  },
  {
    "reserved_date": "2025-10-25",
    "team": "37",
    "time_1": null,
    "time_2": "GR,615962186",
    "time_3": "SRV100,615962193",
    "time_4": "SRV30,615962196",
    "time_5": "GR,615962199",
    "time_6": "GR,615962201",
    "time_7": "SRV80,615962202",
    "time_8": null,
    "time_9": "SRV20,615962205",
    "time_10": "SRV50,615962189",
    "time_11": "GR,615962214",
    "time_12": null,
    "time_13": "SRV110,615962208",
    "time_14": null,
    "time_15": "SRV30,615962211",
    "time_16": "SRV20,615962210",
    "time_17": "GR,615962206",
    "time_18": null,
    "service_center": 1,
    "location_id": 14,
    "time_19": null,
    "time_20": null,
    "time_21": null,
    "time_22": null,
    "time_23": null,
    "time_24": null,
    "time_25": null,
    "time_26": null,
    "time_27": null,
    "time_28": null,
    "time_29": null,
    "time_30": null,
    "time_31": null,
    "time_32": null,
    "time_33": null,
    "time_34": null,
    "time_35": null,
    "time_36": null,
    "time_37": null,
    "time_38": null,
    "time_39": null,
    "time_40": null,
    "time_41": null,
    "time_42": null,
    "time_43": null,
    "time_44": null,
    "time_45": null,
    "time_46": null,
    "time_47": null,
    "time_48": null,
    "time_49": null,
    "time_50": null,
    "time_51": null,
    "time_52": null,
    "time_53": null,
    "time_54": null,
    "time_55": null,
    "time_56": null,
    "time_57": null,
    "time_58": null,
    "time_59": null,
    "time_60": null,
    "time_61": null,
    "time_62": null,
    "time_63": null
  },
  {
    "reserved_date": "2025-10-26",
    "team": "38",
    "time_1": null,
    "time_2": "GR,615962215",
    "time_3": "GR,615962222",
    "time_4": "SRV50,615962223",
    "time_5": "SRV110,615962225",
    "time_6": "SRV30,615962252",
    "time_7": "SRV50,615962227",
    "time_8": null,
    "time_9": "SRV30,615962231",
    "time_10": null,
    "time_11": "B/P,615962243",
    "time_12": null,
    "time_13": "GR,615962254",
    "time_14": null,
    "time_15": "GR,615962240",
    "time_16": null,
    "time_17": null,
    "time_18": null,
    "service_center": 1,
    "location_id": 14,
    "time_19": null,
    "time_20": null,
    "time_21": null,
    "time_22": null,
    "time_23": null,
    "time_24": null,
    "time_25": null,
    "time_26": null,
    "time_27": null,
    "time_28": null,
    "time_29": null,
    "time_30": null,
    "time_31": null,
    "time_32": null,
    "time_33": null,
    "time_34": null,
    "time_35": null,
    "time_36": null,
    "time_37": null,
    "time_38": null,
    "time_39": null,
    "time_40": null,
    "time_41": null,
    "time_42": null,
    "time_43": null,
    "time_44": null,
    "time_45": null,
    "time_46": null,
    "time_47": null,
    "time_48": null,
    "time_49": null,
    "time_50": null,
    "time_51": null,
    "time_52": null,
    "time_53": null,
    "time_54": null,
    "time_55": null,
    "time_56": null,
    "time_57": null,
    "time_58": null,
    "time_59": null,
    "time_60": null,
    "time_61": null,
    "time_62": null,
    "time_63": null
  },
  {
    "reserved_date": "2025-10-26",
    "team": "37",
    "time_1": null,
    "time_2": "GR,615962213",
    "time_3": "GR,615962217",
    "time_4": "GR,615962218",
    "time_5": "SRV20,615962224",
    "time_6": "SRV120,615962251",
    "time_7": "GR,615962226",
    "time_8": "GR,615962238",
    "time_9": "GR,615962230",
    "time_10": null,
    "time_11": "SRV90,615962232",
    "time_12": null,
    "time_13": "SRV40,615962250",
    "time_14": null,
    "time_15": "SRV30,615962233",
    "time_16": null,
    "time_17": "SRV30,615962241",
    "time_18": null,
    "service_center": 1,
    "location_id": 14,
    "time_19": "B/P,615962245",
    "time_20": null,
    "time_21": null,
    "time_22": null,
    "time_23": null,
    "time_24": null,
    "time_25": null,
    "time_26": null,
    "time_27": null,
    "time_28": null,
    "time_29": null,
    "time_30": null,
    "time_31": null,
    "time_32": null,
    "time_33": null,
    "time_34": null,
    "time_35": null,
    "time_36": null,
    "time_37": null,
    "time_38": null,
    "time_39": null,
    "time_40": null,
    "time_41": null,
    "time_42": null,
    "time_43": null,
    "time_44": null,
    "time_45": null,
    "time_46": null,
    "time_47": null,
    "time_48": null,
    "time_49": null,
    "time_50": null,
    "time_51": null,
    "time_52": null,
    "time_53": null,
    "time_54": null,
    "time_55": null,
    "time_56": null,
    "time_57": null,
    "time_58": null,
    "time_59": null,
    "time_60": null,
    "time_61": null,
    "time_62": null,
    "time_63": null
  },
  {
    "reserved_date": "2025-10-25",
    "team": "40",
    "time_1": null,
    "time_2": "SRV40,615962192",
    "time_3": null,
    "time_4": null,
    "time_5": null,
    "time_6": null,
    "time_7": null,
    "time_8": null,
    "time_9": null,
    "time_10": null,
    "time_11": null,
    "time_12": null,
    "time_13": "SRV50,615962221",
    "time_14": null,
    "time_15": null,
    "time_16": null,
    "time_17": null,
    "time_18": null,
    "service_center": 1,
    "location_id": 14,
    "time_19": null,
    "time_20": null,
    "time_21": null,
    "time_22": null,
    "time_23": null,
    "time_24": null,
    "time_25": null,
    "time_26": null,
    "time_27": null,
    "time_28": null,
    "time_29": null,
    "time_30": null,
    "time_31": null,
    "time_32": null,
    "time_33": null,
    "time_34": null,
    "time_35": null,
    "time_36": null,
    "time_37": null,
    "time_38": null,
    "time_39": null,
    "time_40": null,
    "time_41": null,
    "time_42": null,
    "time_43": null,
    "time_44": null,
    "time_45": null,
    "time_46": null,
    "time_47": null,
    "time_48": null,
    "time_49": null,
    "time_50": null,
    "time_51": null,
    "time_52": null,
    "time_53": null,
    "time_54": null,
    "time_55": null,
    "time_56": null,
    "time_57": null,
    "time_58": null,
    "time_59": null,
    "time_60": null,
    "time_61": null,
    "time_62": null,
    "time_63": null
  },
  {
    "reserved_date": "2025-10-26",
    "team": "41",
    "time_1": null,
    "time_2": null,
    "time_3": null,
    "time_4": "GR,615962239",
    "time_5": null,
    "time_6": null,
    "time_7": "GR,615962253",
    "time_8": null,
    "time_9": null,
    "time_10": null,
    "time_11": null,
    "time_12": null,
    "time_13": null,
    "time_14": null,
    "time_15": null,
    "time_16": null,
    "time_17": null,
    "time_18": null,
    "service_center": 1,
    "location_id": 14,
    "time_19": null,
    "time_20": null,
    "time_21": null,
    "time_22": null,
    "time_23": null,
    "time_24": null,
    "time_25": null,
    "time_26": null,
    "time_27": null,
    "time_28": null,
    "time_29": null,
    "time_30": null,
    "time_31": null,
    "time_32": null,
    "time_33": null,
    "time_34": null,
    "time_35": null,
    "time_36": null,
    "time_37": null,
    "time_38": null,
    "time_39": null,
    "time_40": null,
    "time_41": null,
    "time_42": null,
    "time_43": null,
    "time_44": null,
    "time_45": null,
    "time_46": null,
    "time_47": null,
    "time_48": null,
    "time_49": null,
    "time_50": null,
    "time_51": null,
    "time_52": null,
    "time_53": null,
    "time_54": null,
    "time_55": null,
    "time_56": null,
    "time_57": null,
    "time_58": null,
    "time_59": null,
    "time_60": null,
    "time_61": null,
    "time_62": null,
    "time_63": null
  }
]
