TABLE: DBA.ws_Eqpt
    "make_code": null,
    "model_code": null,
    "reward_code": null
  },
  {
    "lease_co": null,
    "lease_end": null,
    "pay_merited": null,
    "notes": null,
    "category_id": "35",
    "dept_id": null,
    "year": "2025",
    "cylinder": null,
    "tare_wt": null,
    "height": null,
    "eqpt_date_in": null,
    "licence_no": null,
    "class": null,
    "current_milage": 1,
    "eqpt_status": null,
    "lease_start": null,
    "lease_payment": null,
    "pay_remainder": null,
    "vin_no": "ZFA25000002Z83872",
    "eqpt_id": "0114060213",
    "color_id": null,
    "eng_size": "4302850",
    "fuel_id": null,
    "gross_wt": null,
    "seats": null,
    "eqpt_date_out": null,
    "licence_exp": null,
    "eqpt_number": "*",
    "EqptPath": null,
    "EqptStatus": "N",
    "user_id": "omar.k",
    "entry_date": "2025-12-22 11:48:54.142000",
    "city_id": null,
    "country_id": null,
    "EqptModelNumber": "FIAT",
    "sold": null,
    "service_center": 1,
    "km": null,
    "car_model": null,
    "pm_base_date": null,
    "pm_base_km": null,
    "insurance_renew_date": null,
    "insured_amount": null,
    "required_pm": "0",
    "purchase_date": null,
    "in_color": null,
    "servicepackage_value": 0,
    "ext_warranty_date_in": null,
    "ext_warranty_km": null,
    "lic_type": null,
    "RFID": null,
    "km2": null,
    "km3": null,
    "make_code": null,
    "model_code": null,
    "reward_code": null
  },
  {
    "lease_co": null,
    "lease_end": null,
    "pay_merited": null,
    "notes": null,
    "category_id": "35",
    "dept_id": null,
    "year": "2025",
    "cylinder": null,
    "tare_wt": null,
    "height": null,
    "eqpt_date_in": null,
    "licence_no": null,
    "class": null,
    "current_milage": 1,
    "eqpt_status": null,
    "lease_start": null,
    "lease_payment": null,
    "pay_remainder": null,
    "vin_no": "ZFA25000002Z87091",
    "eqpt_id": "0114060212",
    "color_id": null,
    "eng_size": "4303471",
    "fuel_id": null,
    "gross_wt": null,
    "seats": null,
    "eqpt_date_out": null,
    "licence_exp": null,
    "eqpt_number": "*",
    "EqptPath": null,
    "EqptStatus": "N",
    "user_id": "omar.k",
    "entry_date": "2025-12-22 11:47:49.162000",
    "city_id": null,
    "country_id": null,
    "EqptModelNumber": "FIAT",
    "sold": null,
    "service_center": 1,
    "km": null,
    "car_model": null,
    "pm_base_date": null,
    "pm_base_km": null,
    "insurance_renew_date": null,
    "insured_amount": null,
    "required_pm": "0",
    "purchase_date": null,
    "in_color": null,
    "servicepackage_value": 0,
    "ext_warranty_date_in": null,
    "ext_warranty_km": null,
    "lic_type": null,
    "RFID": null,
    "km2": null,
    "km3": null,
    "make_code": null,
    "model_code": null,
    "reward_code": null
  },
  {
    "lease_co": null,
    "lease_end": null,
    "pay_merited": null,
    "notes": null,
    "category_id": "35",
    "dept_id": null,
    "year": "2025",
    "cylinder": null,
    "tare_wt": null,
    "height": null,
    "eqpt_date_in": null,
    "licence_no": null,
    "class": null,
    "current_milage": 1,
    "eqpt_status": null,
    "lease_start": null,
    "lease_payment": null,
    "pay_remainder": null,
    "vin_no": "ZFA25000002Z84259",
    "eqpt_id": "0114060211",
    "color_id": null,
    "eng_size": "4300344",
    "fuel_id": null,
    "gross_wt": null,
    "seats": null,
    "eqpt_date_out": null,
    "licence_exp": null,
    "eqpt_number": "*",
    "EqptPath": null,
    "EqptStatus": "N",
    "user_id": "omar.k",
    "entry_date": "2025-12-22 11:46:01.515000",
    "city_id": null,
    "country_id": null,
    "EqptModelNumber": "FIAT",
    "sold": null,
    "service_center": 1,
    "km": null,
    "car_model": null,
    "pm_base_date": null,
    "pm_base_km": null,
    "insurance_renew_date": null,
    "insured_amount": null,
    "required_pm": "0",
    "purchase_date": null,
    "in_color": null,
    "servicepackage_value": 0,
    "ext_warranty_date_in": null,
    "ext_warranty_km": null,
    "lic_type": null,
    "RFID": null,
    "km2": null,
    "km3": null,
    "make_code": null,
    "model_code": null,
    "reward_code": null
  },
  {
    "lease_co": null,
    "lease_end": null,
    "pay_merited": null,
    "notes": null,
    "category_id": "35",
    "dept_id": null,
    "year": "2025",
    "cylinder": null,
    "tare_wt": null,
    "height": null,
    "eqpt_date_in": null,
    "licence_no": null,
    "class": null,
    "current_milage": 1,
    "eqpt_status": null,
    "lease_start": null,
    "lease_payment": null,
    "pay_remainder": null,
    "vin_no": "ZFA25000002Z87455",
    "eqpt_id": "0114060210",
    "color_id": null,
    "eng_size": "4303466",
    "fuel_id": null,
    "gross_wt": null,
    "seats": null,
    "eqpt_date_out": null,
    "licence_exp": null,
    "eqpt_number": "*",
    "EqptPath": null,
    "EqptStatus": "N",
    "user_id": "omar.k",
    "entry_date": "2025-12-22 11:42:17.921000",
    "city_id": null,
    "country_id": null,
    "EqptModelNumber": "FIAT",
    "sold": null,
    "service_center": 1,
    "km": null,
    "car_model": null,
    "pm_base_date": null,
    "pm_base_km": null,
    "insurance_renew_date": null,
    "insured_amount": null,
    "required_pm": "0",
    "purchase_date": null,
    "in_color": null,
    "servicepackage_value": 0,
    "ext_warranty_date_in": null,
    "ext_warranty_km": null,
    "lic_type": null,
    "RFID": null,
    "km2": null,
    "km3": null,
    "make_code": null,
    "model_code": null,
    "reward_code": null
  }
]
