TABLE: DBA.car_debit_header
    "edit_user": null,
    "edit_date": null
  },
  {
    "debit_header": 190,
    "log_stock": 15,
    "trans_id": 6,
    "manual_number": 190,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2021-12-26",
    "store_id": 15,
    "cus_code": null,
    "debit_date": "2021-12-26",
    "customer_order": null,
    "status": null,
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": null,
    "trans_time": "15:27:00",
    "sell_way": 1,
    "credit_manual_number": null,
    "vendor_code": null,
    "customer_name": null,
    "post_flag": "N",
    "user_name": "khaled.salama",
    "brand": 1,
    "delete_flag": "N",
    "edit_user": null,
    "edit_date": null
  },
  {
    "debit_header": 988,
    "log_stock": 1,
    "trans_id": 6,
    "manual_number": 988,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2022-12-04",
    "store_id": 1,
    "cus_code": null,
    "debit_date": "2022-12-04",
    "customer_order": null,
    "status": null,
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": null,
    "trans_time": "12:30:56",
    "sell_way": 1,
    "credit_manual_number": null,
    "vendor_code": null,
    "customer_name": null,
    "post_flag": "N",
    "user_name": "khaled.salama",
    "brand": 1,
    "delete_flag": "N",
    "edit_user": null,
    "edit_date": null
  }
]
