TABLE: DBA.sc_requisition_header
    "entry_date": "2019-02-20 14:50:43.387000",
    "edit_user": null,
    "edit_date": null,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null
  },
  {
    "requisition_header": "9",
    "vend_code": "2",
    "store_id": "1",
    "manual_number": null,
    "order_date": "2019-02-20",
    "exp_date": "2019-02-21",
    "notes": null,
    "service_center": 1,
    "shipment_method": null,
    "order_type": "S",
    "order_no": null,
    "currency": "UR",
    "location_id": 1,
    "status_id": null,
    "po_closed": "N",
    "approval": "Y",
    "approved_by": "mohamed.barbary",
    "buy_header": "8",
    "requisition_by": null,
    "refused_reason": null,
    "backOrder_order_code": null,
    "entry_user": "mohamed.barbary",
    "entry_date": "2019-02-20 14:34:18.807000",
    "edit_user": null,
    "edit_date": null,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null
  },
  {
    "requisition_header": "8",
    "vend_code": "2",
    "store_id": "1",
    "manual_number": null,
    "order_date": "2019-02-20",
    "exp_date": "2019-02-21",
    "notes": null,
    "service_center": 1,
    "shipment_method": "A",
    "order_type": "S",
    "order_no": null,
    "currency": "UR",
    "location_id": 1,
    "status_id": null,
    "po_closed": "N",
    "approval": "Y",
    "approved_by": "mohamed.barbary",
    "buy_header": "7",
    "requisition_by": null,
    "refused_reason": null,
    "backOrder_order_code": null,
    "entry_user": "mohamed.barbary",
    "entry_date": "2019-02-20 13:39:37.310000",
    "edit_user": null,
    "edit_date": null,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null
  },
  {
    "requisition_header": "7",
    "vend_code": "2",
    "store_id": "1",
    "manual_number": null,
    "order_date": "2019-02-20",
    "exp_date": "2019-02-21",
    "notes": null,
    "service_center": 1,
    "shipment_method": "A",
    "order_type": "S",
    "order_no": null,
    "currency": "UR",
    "location_id": 1,
    "status_id": null,
    "po_closed": "N",
    "approval": "Y",
    "approved_by": "mohamed.barbary",
    "buy_header": "6",
    "requisition_by": null,
    "refused_reason": null,
    "backOrder_order_code": null,
    "entry_user": "mohamed.barbary",
    "entry_date": "2019-02-20 13:25:44.986000",
    "edit_user": null,
    "edit_date": null,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null
  },
  {
    "requisition_header": "6",
    "vend_code": "2",
    "store_id": "1",
    "manual_number": null,
    "order_date": "2019-02-20",
    "exp_date": "2019-02-21",
    "notes": null,
    "service_center": 1,
    "shipment_method": "B",
    "order_type": "S",
    "order_no": null,
    "currency": "UR",
    "location_id": 1,
    "status_id": null,
    "po_closed": "N",
    "approval": "Y",
    "approved_by": "mohamed.barbary",
    "buy_header": "5",
    "requisition_by": null,
    "refused_reason": null,
    "backOrder_order_code": null,
    "entry_user": "mohamed.barbary",
    "entry_date": "2019-02-20 12:26:10.255000",
    "edit_user": null,
    "edit_date": null,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null
  },
  {
    "requisition_header": "5",
    "vend_code": "2",
    "store_id": "1",
    "manual_number": null,
    "order_date": "2019-01-01",
    "exp_date": "2019-02-21",
    "notes": null,
    "service_center": 1,
    "shipment_method": "S",
    "order_type": "S",
    "order_no": null,
    "currency": "UR",
    "location_id": 1,
    "status_id": null,
    "po_closed": "N",
    "approval": "Y",
    "approved_by": "mohamed.barbary",
    "buy_header": "4",
    "requisition_by": null,
    "refused_reason": null,
    "backOrder_order_code": null,
    "entry_user": "mohamed.barbary",
    "entry_date": "2019-02-20 11:35:46.674000",
    "edit_user": null,
    "edit_date": null,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null
  },
  {
    "requisition_header": "4",
    "vend_code": "2",
    "store_id": "1",
    "manual_number": null,
    "order_date": "2019-02-20",
    "exp_date": "2019-02-21",
    "notes": null,
    "service_center": 1,
    "shipment_method": "A",
    "order_type": "S",
    "order_no": null,
    "currency": "UR",
    "location_id": 1,
    "status_id": null,
    "po_closed": "N",
    "approval": "Y",
    "approved_by": "mohamed.barbary",
    "buy_header": "3",
    "requisition_by": null,
    "refused_reason": null,
    "backOrder_order_code": null,
    "entry_user": "mohamed.barbary",
    "entry_date": "2019-02-20 10:16:01.677000",
    "edit_user": null,
    "edit_date": null,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null
  },
  {
    "requisition_header": "3",
    "vend_code": "2",
    "store_id": "1",
    "manual_number": null,
    "order_date": "2019-02-20",
    "exp_date": "2019-02-21",
    "notes": null,
    "service_center": 1,
    "shipment_method": "A",
    "order_type": "S",
    "order_no": null,
    "currency": "UR",
    "location_id": 1,
    "status_id": null,
    "po_closed": "N",
    "approval": "Y",
    "approved_by": "mohamed.barbary",
    "buy_header": null,
    "requisition_by": null,
    "refused_reason": null,
    "backOrder_order_code": null,
    "entry_user": "mohamed.barbary",
    "entry_date": "2019-02-20 10:14:24.005000",
    "edit_user": null,
    "edit_date": null,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null
  }
]
