TABLE: DBA.ws_PM
    "PricePerHour": 450,
    "InvoiceTypeID": 9,
    "CatalogID": 20,
    "from_date": "2025-09-01",
    "to_date": "2030-12-31",
    "labor_cost": 1102.5,
    "spare_cost": 6716,
    "reward_code": 1,
    "requires_vin": 1,
    "labour_discount_value": 191,
    "parts_discount_value": 1054,
    "oil_discount_value": 255
  }
]
