TABLE: DBA.time_control
    "late_job": null
  },
  {
    "serial": "23",
    "emp_code": "5552",
    "job_no": "105",
    "job_date": "2025-08-09",
    "start_time": null,
    "end_time": null,
    "flag": "C",
    "t1": null,
    "t2": null,
    "t3": null,
    "t4": "C,107,S",
    "t5": "C,105,S",
    "t6": "C,105,S",
    "t7": "C,105,B",
    "t8": "C,109,B",
    "t9": null,
    "t10": null,
    "t11": null,
    "t12": null,
    "t13": null,
    "t14": null,
    "t15": null,
    "t16": null,
    "t17": null,
    "t18": null,
    "service_center": 1,
    "location_id": 15,
    "t19": null,
    "t20": null,
    "t21": null,
    "t22": null,
    "t23": null,
    "t24": null,
    "t25": null,
    "t26": null,
    "t27": null,
    "t28": null,
    "t29": null,
    "t30": null,
    "t31": null,
    "late_job": null
  },
  {
    "serial": "7",
    "emp_code": "5552",
    "job_no": "12",
    "job_date": "2025-07-15",
    "start_time": null,
    "end_time": null,
    "flag": "W",
    "t1": null,
    "t2": null,
    "t3": "C,12,S",
    "t4": "C,12,S",
    "t5": "C,12,S",
    "t6": null,
    "t7": null,
    "t8": null,
    "t9": null,
    "t10": "C,13,S",
    "t11": "C,13,S",
    "t12": "C,13,S",
    "t13": null,
    "t14": null,
    "t15": null,
    "t16": null,
    "t17": null,
    "t18": null,
    "service_center": 1,
    "location_id": 15,
    "t19": null,
    "t20": null,
    "t21": null,
    "t22": null,
    "t23": null,
    "t24": null,
    "t25": null,
    "t26": null,
    "t27": null,
    "t28": null,
    "t29": null,
    "t30": null,
    "t31": null,
    "late_job": null
  },
  {
    "serial": "6",
    "emp_code": "5552",
    "job_no": "9",
    "job_date": "2025-07-14",
    "start_time": null,
    "end_time": null,
    "flag": "W",
    "t1": null,
    "t2": null,
    "t3": null,
    "t4": "W,9,M",
    "t5": "W,9,M",
    "t6": null,
    "t7": null,
    "t8": null,
    "t9": null,
    "t10": null,
    "t11": null,
    "t12": null,
    "t13": null,
    "t14": null,
    "t15": null,
    "t16": null,
    "t17": null,
    "t18": null,
    "service_center": 1,
    "location_id": 15,
    "t19": null,
    "t20": null,
    "t21": null,
    "t22": null,
    "t23": null,
    "t24": null,
    "t25": null,
    "t26": null,
    "t27": null,
    "t28": null,
    "t29": null,
    "t30": null,
    "t31": null,
    "late_job": "W,9,M"
  },
  {
    "serial": "1",
    "emp_code": "5552",
    "job_no": "1",
    "job_date": "2025-07-08",
    "start_time": null,
    "end_time": null,
    "flag": "C",
    "t1": null,
    "t2": null,
    "t3": null,
    "t4": null,
    "t5": null,
    "t6": null,
    "t7": null,
    "t8": null,
    "t9": null,
    "t10": "C,1,B",
    "t11": null,
    "t12": null,
    "t13": null,
    "t14": null,
    "t15": null,
    "t16": null,
    "t17": null,
    "t18": null,
    "service_center": 1,
    "location_id": 15,
    "t19": null,
    "t20": null,
    "t21": null,
    "t22": null,
    "t23": null,
    "t24": null,
    "t25": null,
    "t26": null,
    "t27": null,
    "t28": null,
    "t29": null,
    "t30": null,
    "t31": null,
    "late_job": null
  },
  {
    "serial": "24",
    "emp_code": "5552",
    "job_no": "110",
    "job_date": "2025-08-10",
    "start_time": null,
    "end_time": null,
    "flag": "C",
    "t1": null,
    "t2": "C,108,R",
    "t3": "C,108,R",
    "t4": null,
    "t5": null,
    "t6": null,
    "t7": null,
    "t8": null,
    "t9": null,
    "t10": "C,111,S",
    "t11": "C,111,S",
    "t12": "C,111,S",
    "t13": "C,113,S",
    "t14": null,
    "t15": "C,110,M",
    "t16": "C,110,M",
    "t17": null,
    "t18": null,
    "service_center": 1,
    "location_id": 15,
    "t19": null,
    "t20": null,
    "t21": null,
    "t22": null,
    "t23": null,
    "t24": null,
    "t25": null,
    "t26": null,
    "t27": null,
    "t28": null,
    "t29": null,
    "t30": null,
    "t31": null,
    "late_job": null
  },
  {
    "serial": "61",
    "emp_code": "5529",
    "job_no": "280",
    "job_date": "2025-09-27",
    "start_time": null,
    "end_time": null,
    "flag": "W",
    "t1": null,
    "t2": null,
    "t3": null,
    "t4": "C,280,S",
    "t5": "C,280,S",
    "t6": "C,280,R",
    "t7": "C,281,S",
    "t8": "C,281,S",
    "t9": null,
    "t10": null,
    "t11": "C,282,M",
    "t12": "C,283,M",
    "t13": "C,283,M",
    "t14": null,
    "t15": null,
    "t16": null,
    "t17": null,
    "t18": null,
    "service_center": 1,
    "location_id": 15,
    "t19": null,
    "t20": null,
    "t21": null,
    "t22": null,
    "t23": null,
    "t24": null,
    "t25": null,
    "t26": null,
    "t27": null,
    "t28": null,
    "t29": null,
    "t30": null,
    "t31": null,
    "late_job": null
  },
  {
    "serial": "4",
    "emp_code": "5552",
    "job_no": "4",
    "job_date": "2025-07-12",
    "start_time": null,
    "end_time": null,
    "flag": "W",
    "t1": null,
    "t2": null,
    "t3": null,
    "t4": null,
    "t5": "C,5,S",
    "t6": "C,5,S",
    "t7": "C,4,S",
    "t8": "C,6,M",
    "t9": "C,6,M",
    "t10": null,
    "t11": null,
    "t12": null,
    "t13": null,
    "t14": null,
    "t15": null,
    "t16": null,
    "t17": null,
    "t18": null,
    "service_center": 1,
    "location_id": 15,
    "t19": null,
    "t20": null,
    "t21": null,
    "t22": null,
    "t23": null,
    "t24": null,
    "t25": null,
    "t26": null,
    "t27": null,
    "t28": null,
    "t29": null,
    "t30": null,
    "t31": null,
    "late_job": null
  }
]
