TABLE: DBA.car_doc_son_rec
    "resp_user": null,
    "log_store": 3,
    "bank_withdraw": null,
    "bank_withdraw_date": null,
    "pay_type_serial": null,
    "doc_detail_type": 2,
    "invoiceno": null,
    "vendor_payment": null,
    "vendor_inv_no": null,
    "brand": 1,
    "cardnumber": null,
    "cardexpirdate": null,
    "cost_no4": "42",
    "check_id": null,
    "entry_user": "mina.maged",
    "entry_date": "2024-11-25 16:28:48.468000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "customer_id": null,
    "invoice_nature": null,
    "vend_code": null,
    "store_id_to": null,
    "transfer_doc_t_num": null
  },
  {
    "doc_t_num": "DD/57",
    "doc_num": "57",
    "doc_type": "DD",
    "doc_date": "2024-11-10",
    "doc_tot_type": "T",
    "hld_code": "73",
    "acc_rec": "12",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 10642854,
    "doc_tot": 10642854,
    "doc_rem": "376 & 377",
    "usr": null,
    "rec_led": null,
    "hld_acc": "2030103",
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": null,
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 4,
    "station_code": null,
    "car_code": null,
    "cost_no": "12",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 3,
    "bank_withdraw": null,
    "bank_withdraw_date": null,
    "pay_type_serial": null,
    "doc_detail_type": 2,
    "invoiceno": null,
    "vendor_payment": null,
    "vendor_inv_no": null,
    "brand": 1,
    "cardnumber": null,
    "cardexpirdate": null,
    "cost_no4": "42",
    "check_id": null,
    "entry_user": "mina.maged",
    "entry_date": "2024-11-19 12:00:35.153000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "customer_id": null,
    "invoice_nature": null,
    "vend_code": null,
    "store_id_to": null,
    "transfer_doc_t_num": null
  },
  {
    "doc_t_num": "DD/47",
    "doc_num": "47",
    "doc_type": "DD",
    "doc_date": "2024-11-05",
    "doc_tot_type": "T",
    "hld_code": "73",
    "acc_rec": "24",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 10642854,
    "doc_tot": 10642854,
    "doc_rem": "���� � ��� 362 & 363",
    "usr": null,
    "rec_led": null,
    "hld_acc": "2030103",
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": null,
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 4,
    "station_code": null,
    "car_code": null,
    "cost_no": "12",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw": null,
    "bank_withdraw_date": null,
    "pay_type_serial": null,
    "doc_detail_type": 2,
    "invoiceno": null,
    "vendor_payment": null,
    "vendor_inv_no": null,
    "brand": 1,
    "cardnumber": null,
    "cardexpirdate": null,
    "cost_no4": "42",
    "check_id": null,
    "entry_user": "mina.maged",
    "entry_date": "2024-11-05 11:41:54.780000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "customer_id": null,
    "invoice_nature": null,
    "vend_code": null,
    "store_id_to": null,
    "transfer_doc_t_num": null
  },
  {
    "doc_t_num": "DD/46",
    "doc_num": "46",
    "doc_type": "DD",
    "doc_date": "2024-10-27",
    "doc_tot_type": "T",
    "hld_code": "73",
    "acc_rec": "32",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 10642854,
    "doc_tot": 10642854,
    "doc_rem": "����� ���� � ��� 357",
    "usr": null,
    "rec_led": null,
    "hld_acc": "2030103",
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": null,
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 4,
    "station_code": null,
    "car_code": null,
    "cost_no": "12",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw": null,
    "bank_withdraw_date": null,
    "pay_type_serial": null,
    "doc_detail_type": 2,
    "invoiceno": null,
    "vendor_payment": null,
    "vendor_inv_no": null,
    "brand": 1,
    "cardnumber": null,
    "cardexpirdate": null,
    "cost_no4": "42",
    "check_id": null,
    "entry_user": "mina.maged",
    "entry_date": "2024-10-27 15:12:29.052000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "customer_id": null,
    "invoice_nature": null,
    "vend_code": null,
    "store_id_to": null,
    "transfer_doc_t_num": null
  },
  {
    "doc_t_num": "CC/1",
    "doc_num": "1",
    "doc_type": "CC",
    "doc_date": "2024-07-07",
    "doc_tot_type": "O",
    "hld_code": "9901024760",
    "acc_rec": "10",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 2214211,
    "doc_tot": 2214211,
    "doc_rem": null,
    "usr": null,
    "rec_led": null,
    "hld_acc": "1030203",
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": null,
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 4,
    "station_code": null,
    "car_code": null,
    "cost_no": "12",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 9,
    "bank_withdraw": null,
    "bank_withdraw_date": null,
    "pay_type_serial": null,
    "doc_detail_type": 3,
    "invoiceno": null,
    "vendor_payment": null,
    "vendor_inv_no": null,
    "brand": 1,
    "cardnumber": null,
    "cardexpirdate": null,
    "cost_no4": "42",
    "check_id": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2024-10-16 13:45:02.679000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "customer_id": null,
    "invoice_nature": null,
    "vend_code": null,
    "store_id_to": null,
    "transfer_doc_t_num": null
  },
  {
    "doc_t_num": "CC/27",
    "doc_num": "27",
    "doc_type": "CC",
    "doc_date": "2024-08-07",
    "doc_tot_type": "O",
    "hld_code": "9901024760",
    "acc_rec": "37",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 77632,
    "doc_tot": 77632,
    "doc_rem": null,
    "usr": null,
    "rec_led": null,
    "hld_acc": "1030203",
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": null,
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 4,
    "station_code": null,
    "car_code": null,
    "cost_no": "12",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 15,
    "bank_withdraw": null,
    "bank_withdraw_date": null,
    "pay_type_serial": null,
    "doc_detail_type": 3,
    "invoiceno": null,
    "vendor_payment": null,
    "vendor_inv_no": null,
    "brand": 1,
    "cardnumber": null,
    "cardexpirdate": null,
    "cost_no4": "42",
    "check_id": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2024-10-16 13:34:28.471000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "customer_id": null,
    "invoice_nature": null,
    "vend_code": null,
    "store_id_to": null,
    "transfer_doc_t_num": null
  },
  {
    "doc_t_num": "CC/26",
    "doc_num": "26",
    "doc_type": "CC",
    "doc_date": "2024-08-07",
    "doc_tot_type": "O",
    "hld_code": "9901024760",
    "acc_rec": "10",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 8772369,
    "doc_tot": 8772369,
    "doc_rem": null,
    "usr": null,
    "rec_led": null,
    "hld_acc": "1030203",
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": null,
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 4,
    "station_code": null,
    "car_code": null,
    "cost_no": "12",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 15,
    "bank_withdraw": null,
    "bank_withdraw_date": null,
    "pay_type_serial": null,
    "doc_detail_type": 3,
    "invoiceno": null,
    "vendor_payment": null,
    "vendor_inv_no": null,
    "brand": 1,
    "cardnumber": null,
    "cardexpirdate": null,
    "cost_no4": "42",
    "check_id": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2024-10-16 13:33:40.950000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "customer_id": null,
    "invoice_nature": null,
    "vend_code": null,
    "store_id_to": null,
    "transfer_doc_t_num": null
  },
  {
    "doc_t_num": "CC/25",
    "doc_num": "25",
    "doc_type": "CC",
    "doc_date": "2024-07-21",
    "doc_tot_type": "O",
    "hld_code": "9901024760",
    "acc_rec": "37",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 7105,
    "doc_tot": 7105,
    "doc_rem": null,
    "usr": null,
    "rec_led": null,
    "hld_acc": "1030203",
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": null,
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 4,
    "station_code": null,
    "car_code": null,
    "cost_no": "12",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 15,
    "bank_withdraw": null,
    "bank_withdraw_date": null,
    "pay_type_serial": null,
    "doc_detail_type": 3,
    "invoiceno": null,
    "vendor_payment": null,
    "vendor_inv_no": null,
    "brand": 1,
    "cardnumber": null,
    "cardexpirdate": null,
    "cost_no4": "42",
    "check_id": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2024-10-16 13:32:22.348000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "customer_id": null,
    "invoice_nature": null,
    "vend_code": null,
    "store_id_to": null,
    "transfer_doc_t_num": null
  },
  {
    "doc_t_num": "CC/24",
    "doc_num": "24",
    "doc_type": "CC",
    "doc_date": "2024-07-21",
    "doc_tot_type": "O",
    "hld_code": "9901024760",
    "acc_rec": "10",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 802895,
    "doc_tot": 802895,
    "doc_rem": null,
    "usr": null,
    "rec_led": null,
    "hld_acc": "1030203",
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": null,
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 4,
    "station_code": null,
    "car_code": null,
    "cost_no": "12",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 15,
    "bank_withdraw": null,
    "bank_withdraw_date": null,
    "pay_type_serial": null,
    "doc_detail_type": 3,
    "invoiceno": null,
    "vendor_payment": null,
    "vendor_inv_no": null,
    "brand": 1,
    "cardnumber": null,
    "cardexpirdate": null,
    "cost_no4": "42",
    "check_id": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2024-10-16 13:31:20.325000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "customer_id": null,
    "invoice_nature": null,
    "vend_code": null,
    "store_id_to": null,
    "transfer_doc_t_num": null
  }
]
