TABLE: DBA.sc_credit_header
    "buy_headr": null,
    "post_flag": "N",
    "service_center": 1,
    "location_id": 4,
    "sales_tax": null,
    "trade_tax": null,
    "from_letter": "N",
    "user_name": "makram.a",
    "letter_serial": null,
    "inv_header": null,
    "discount_percent": null,
    "discount_amount": null,
    "apply_disc_onitems": 0,
    "total_price": null,
    "addedtax": 0,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null,
    "mf_order_id": null
  },
  {
    "credit_header": 6982,
    "store_id": 3,
    "trans_id": 1000,
    "vend_code": "9",
    "manual_number": 6982,
    "credit_date": "2024-12-19",
    "notes": null,
    "debit_header": null,
    "trans_time": "15:23:29",
    "cus_inv_no": null,
    "cus_inv_date": "2024-12-19",
    "buy_headr": null,
    "post_flag": "N",
    "service_center": 1,
    "location_id": 4,
    "sales_tax": null,
    "trade_tax": null,
    "from_letter": "N",
    "user_name": "makram.a",
    "letter_serial": null,
    "inv_header": null,
    "discount_percent": null,
    "discount_amount": null,
    "apply_disc_onitems": 0,
    "total_price": null,
    "addedtax": 0,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null,
    "mf_order_id": null
  },
  {
    "credit_header": 7806,
    "store_id": 3,
    "trans_id": 1000,
    "vend_code": "2",
    "manual_number": 7806,
    "credit_date": "2024-12-09",
    "notes": null,
    "debit_header": null,
    "trans_time": "12:42:49",
    "cus_inv_no": null,
    "cus_inv_date": "2024-12-09",
    "buy_headr": null,
    "post_flag": "N",
    "service_center": 1,
    "location_id": 1,
    "sales_tax": null,
    "trade_tax": null,
    "from_letter": "N",
    "user_name": "tamer.gabr",
    "letter_serial": null,
    "inv_header": null,
    "discount_percent": null,
    "discount_amount": null,
    "apply_disc_onitems": 0,
    "total_price": null,
    "addedtax": 0,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null,
    "mf_order_id": null
  },
  {
    "credit_header": 6977,
    "store_id": 3,
    "trans_id": 1000,
    "vend_code": "2",
    "manual_number": 6977,
    "credit_date": "2023-12-17",
    "notes": null,
    "debit_header": null,
    "trans_time": "15:19:53",
    "cus_inv_no": null,
    "cus_inv_date": "2023-12-17",
    "buy_headr": null,
    "post_flag": "N",
    "service_center": 1,
    "location_id": 1,
    "sales_tax": null,
    "trade_tax": null,
    "from_letter": "N",
    "user_name": "tamer.gabr",
    "letter_serial": null,
    "inv_header": null,
    "discount_percent": null,
    "discount_amount": null,
    "apply_disc_onitems": 0,
    "total_price": null,
    "addedtax": 0,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null,
    "mf_order_id": null
  },
  {
    "credit_header": 6010,
    "store_id": 3,
    "trans_id": 2,
    "vend_code": "12",
    "manual_number": 6010,
    "credit_date": "2023-02-27",
    "notes": null,
    "debit_header": null,
    "trans_time": "16:04:55",
    "cus_inv_no": "96753",
    "cus_inv_date": "2023-02-21",
    "buy_headr": null,
    "post_flag": "N",
    "service_center": 1,
    "location_id": 1,
    "sales_tax": 0,
    "trade_tax": 0,
    "from_letter": "N",
    "user_name": "mohamed.barbary",
    "letter_serial": null,
    "inv_header": 4466,
    "discount_percent": null,
    "discount_amount": null,
    "apply_disc_onitems": 1,
    "total_price": 2963.43,
    "addedtax": 2959.34,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null,
    "mf_order_id": null
  },
  {
    "credit_header": 5490,
    "store_id": 3,
    "trans_id": 1000,
    "vend_code": "15",
    "manual_number": 5490,
    "credit_date": "2022-12-11",
    "notes": null,
    "debit_header": null,
    "trans_time": "14:39:32",
    "cus_inv_no": null,
    "cus_inv_date": "2022-12-11",
    "buy_headr": null,
    "post_flag": "N",
    "service_center": 1,
    "location_id": 1,
    "sales_tax": null,
    "trade_tax": null,
    "from_letter": "N",
    "user_name": "tamer.gabr",
    "letter_serial": null,
    "inv_header": null,
    "discount_percent": null,
    "discount_amount": null,
    "apply_disc_onitems": 0,
    "total_price": null,
    "addedtax": 0,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null,
    "mf_order_id": null
  }
]
