TABLE: DBA.ws_JobOrder
    "CategoryId": null,
    "quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "washing": "N",
    "washing_start": null,
    "washing_end": null,
    "washing_notes": null,
    "washing_user": null
  },
  {
    "JobOrderID": "2006",
    "StartTime": null,
    "OrderType": "O",
    "VoucherID": "2006",
    "EqptID": "0114060216",
    "CustomerID": "0101056266",
    "OrderStatus": "O",
    "EndTime": null,
    "JobDate": "2025-12-23",
    "user_id": "omar.k",
    "entry_date": "2025-12-23 09:58:57.744000",
    "reOrderFlag": "N",
    "reOrderRef": "0",
    "control_ok": null,
    "control_date": null,
    "ReasonID": null,
    "notes": null,
    "DeleteFlag": "N",
    "DeleteUser": null,
    "DeleteTime": null,
    "DeleteReason": null,
    "control_comment": null,
    "stock_approved": 0,
    "out_date": null,
    "sales_rep": null,
    "service_center": 1,
    "location_id": 14,
    "control_comment2": null,
    "control_comment3": null,
    "estimate_cost": null,
    "estimate_cost2": null,
    "estimate_cost3": null,
    "return_comment": null,
    "return_count": 0,
    "return_date": null,
    "EndDate": null,
    "out_time": null,
    "editdate": null,
    "stop_date": null,
    "stop_user": null,
    "CategoryId": null,
    "quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "washing": "N",
    "washing_start": null,
    "washing_end": null,
    "washing_notes": null,
    "washing_user": null
  },
  {
    "JobOrderID": "2005",
    "StartTime": null,
    "OrderType": "O",
    "VoucherID": "2005",
    "EqptID": "0114060215",
    "CustomerID": "0101056266",
    "OrderStatus": "O",
    "EndTime": null,
    "JobDate": "2025-12-23",
    "user_id": "omar.k",
    "entry_date": "2025-12-23 09:57:22.565000",
    "reOrderFlag": "N",
    "reOrderRef": "0",
    "control_ok": null,
    "control_date": null,
    "ReasonID": null,
    "notes": null,
    "DeleteFlag": "N",
    "DeleteUser": null,
    "DeleteTime": null,
    "DeleteReason": null,
    "control_comment": null,
    "stock_approved": 0,
    "out_date": null,
    "sales_rep": null,
    "service_center": 1,
    "location_id": 14,
    "control_comment2": null,
    "control_comment3": null,
    "estimate_cost": null,
    "estimate_cost2": null,
    "estimate_cost3": null,
    "return_comment": null,
    "return_count": 0,
    "return_date": null,
    "EndDate": null,
    "out_time": null,
    "editdate": null,
    "stop_date": null,
    "stop_user": null,
    "CategoryId": null,
    "quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "washing": "N",
    "washing_start": null,
    "washing_end": null,
    "washing_notes": null,
    "washing_user": null
  },
  {
    "JobOrderID": "2004",
    "StartTime": null,
    "OrderType": "O",
    "VoucherID": "2004",
    "EqptID": "0114060214",
    "CustomerID": "0101056266",
    "OrderStatus": "O",
    "EndTime": null,
    "JobDate": "2025-12-23",
    "user_id": "omar.k",
    "entry_date": "2025-12-23 09:55:44.342000",
    "reOrderFlag": "N",
    "reOrderRef": "0",
    "control_ok": null,
    "control_date": null,
    "ReasonID": null,
    "notes": null,
    "DeleteFlag": "N",
    "DeleteUser": null,
    "DeleteTime": null,
    "DeleteReason": null,
    "control_comment": null,
    "stock_approved": 0,
    "out_date": null,
    "sales_rep": null,
    "service_center": 1,
    "location_id": 14,
    "control_comment2": null,
    "control_comment3": null,
    "estimate_cost": null,
    "estimate_cost2": null,
    "estimate_cost3": null,
    "return_comment": null,
    "return_count": 0,
    "return_date": null,
    "EndDate": null,
    "out_time": null,
    "editdate": null,
    "stop_date": null,
    "stop_user": null,
    "CategoryId": null,
    "quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "washing": "N",
    "washing_start": null,
    "washing_end": null,
    "washing_notes": null,
    "washing_user": null
  },
  {
    "JobOrderID": "2003",
    "StartTime": null,
    "OrderType": "O",
    "VoucherID": "2003",
    "EqptID": "0114060213",
    "CustomerID": "0101056266",
    "OrderStatus": "O",
    "EndTime": null,
    "JobDate": "2025-12-23",
    "user_id": "omar.k",
    "entry_date": "2025-12-23 09:54:29.588000",
    "reOrderFlag": "N",
    "reOrderRef": "0",
    "control_ok": null,
    "control_date": null,
    "ReasonID": null,
    "notes": null,
    "DeleteFlag": "N",
    "DeleteUser": null,
    "DeleteTime": null,
    "DeleteReason": null,
    "control_comment": null,
    "stock_approved": 0,
    "out_date": null,
    "sales_rep": null,
    "service_center": 1,
    "location_id": 14,
    "control_comment2": null,
    "control_comment3": null,
    "estimate_cost": null,
    "estimate_cost2": null,
    "estimate_cost3": null,
    "return_comment": null,
    "return_count": 0,
    "return_date": null,
    "EndDate": null,
    "out_time": null,
    "editdate": null,
    "stop_date": null,
    "stop_user": null,
    "CategoryId": null,
    "quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "washing": "N",
    "washing_start": null,
    "washing_end": null,
    "washing_notes": null,
    "washing_user": null
  },
  {
    "JobOrderID": "2002",
    "StartTime": null,
    "OrderType": "O",
    "VoucherID": "2002",
    "EqptID": "0114060212",
    "CustomerID": "0101056266",
    "OrderStatus": "O",
    "EndTime": null,
    "JobDate": "2025-12-23",
    "user_id": "omar.k",
    "entry_date": "2025-12-23 09:52:58.996000",
    "reOrderFlag": "N",
    "reOrderRef": "0",
    "control_ok": null,
    "control_date": null,
    "ReasonID": null,
    "notes": null,
    "DeleteFlag": "N",
    "DeleteUser": null,
    "DeleteTime": null,
    "DeleteReason": null,
    "control_comment": null,
    "stock_approved": 0,
    "out_date": null,
    "sales_rep": null,
    "service_center": 1,
    "location_id": 14,
    "control_comment2": null,
    "control_comment3": null,
    "estimate_cost": null,
    "estimate_cost2": null,
    "estimate_cost3": null,
    "return_comment": null,
    "return_count": 0,
    "return_date": null,
    "EndDate": null,
    "out_time": null,
    "editdate": null,
    "stop_date": null,
    "stop_user": null,
    "CategoryId": null,
    "quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "washing": "N",
    "washing_start": null,
    "washing_end": null,
    "washing_notes": null,
    "washing_user": null
  },
  {
    "JobOrderID": "2001",
    "StartTime": null,
    "OrderType": "O",
    "VoucherID": "2001",
    "EqptID": "0114060211",
    "CustomerID": "0101056266",
    "OrderStatus": "O",
    "EndTime": null,
    "JobDate": "2025-12-23",
    "user_id": "omar.k",
    "entry_date": "2025-12-23 09:51:07.481000",
    "reOrderFlag": "N",
    "reOrderRef": "0",
    "control_ok": null,
    "control_date": null,
    "ReasonID": null,
    "notes": null,
    "DeleteFlag": "N",
    "DeleteUser": null,
    "DeleteTime": null,
    "DeleteReason": null,
    "control_comment": null,
    "stock_approved": 0,
    "out_date": null,
    "sales_rep": null,
    "service_center": 1,
    "location_id": 14,
    "control_comment2": null,
    "control_comment3": null,
    "estimate_cost": null,
    "estimate_cost2": null,
    "estimate_cost3": null,
    "return_comment": null,
    "return_count": 0,
    "return_date": null,
    "EndDate": null,
    "out_time": null,
    "editdate": null,
    "stop_date": null,
    "stop_user": null,
    "CategoryId": null,
    "quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "washing": "N",
    "washing_start": null,
    "washing_end": null,
    "washing_notes": null,
    "washing_user": null
  },
  {
    "JobOrderID": "2000",
    "StartTime": null,
    "OrderType": "O",
    "VoucherID": "2000",
    "EqptID": "0114060210",
    "CustomerID": "0101056266",
    "OrderStatus": "O",
    "EndTime": null,
    "JobDate": "2025-12-23",
    "user_id": "omar.k",
    "entry_date": "2025-12-23 09:49:13.441000",
    "reOrderFlag": "N",
    "reOrderRef": "0",
    "control_ok": null,
    "control_date": null,
    "ReasonID": null,
    "notes": null,
    "DeleteFlag": "N",
    "DeleteUser": null,
    "DeleteTime": null,
    "DeleteReason": null,
    "control_comment": null,
    "stock_approved": 0,
    "out_date": null,
    "sales_rep": null,
    "service_center": 1,
    "location_id": 14,
    "control_comment2": null,
    "control_comment3": null,
    "estimate_cost": null,
    "estimate_cost2": null,
    "estimate_cost3": null,
    "return_comment": null,
    "return_count": 0,
    "return_date": null,
    "EndDate": null,
    "out_time": null,
    "editdate": null,
    "stop_date": null,
    "stop_user": null,
    "CategoryId": null,
    "quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "washing": "N",
    "washing_start": null,
    "washing_end": null,
    "washing_notes": null,
    "washing_user": null
  }
]
