TABLE: HR.emp_days_off
    "to_date": "2025-12-22",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": "5124",
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "tmp_date": "2025-12-22",
    "alternative": null,
    "trans_date": "2025-12-22",
    "entry_user": "loay.s",
    "entry_date": "2025-12-22 14:09:18.522000",
    "edit_user": null,
    "edit_date": null,
    "exclude_formal_vacation": "N",
    "num_days": 1,
    "less_than_day_type": "AM",
    "rejected_flag": "N",
    "reject_note": null,
    "alternative_date": null,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-12-22 00:00:00.000000",
    "payed_days": null,
    "unpayed_days": null,
    "actual_end_date": null,
    "resume_date": null
  },
  {
    "p_serial": "14832",
    "emp_code": "5461",
    "p_type": 1,
    "from_date": "2025-12-18",
    "to_date": "2025-12-18",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": "5124",
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "tmp_date": "2025-12-22",
    "alternative": null,
    "trans_date": "2025-12-22",
    "entry_user": "loay.s",
    "entry_date": "2025-12-22 13:23:24.666000",
    "edit_user": null,
    "edit_date": null,
    "exclude_formal_vacation": "N",
    "num_days": 1,
    "less_than_day_type": "AM",
    "rejected_flag": "N",
    "reject_note": null,
    "alternative_date": null,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-12-22 00:00:00.000000",
    "payed_days": null,
    "unpayed_days": null,
    "actual_end_date": null,
    "resume_date": null
  },
  {
    "p_serial": "14831",
    "emp_code": "5061",
    "p_type": 1,
    "from_date": "2025-12-18",
    "to_date": "2025-12-18",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": "5124",
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "tmp_date": "2025-12-22",
    "alternative": null,
    "trans_date": "2025-12-22",
    "entry_user": "loay.s",
    "entry_date": "2025-12-22 13:22:55.461000",
    "edit_user": null,
    "edit_date": null,
    "exclude_formal_vacation": "N",
    "num_days": 1,
    "less_than_day_type": "AM",
    "rejected_flag": "N",
    "reject_note": null,
    "alternative_date": null,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-12-22 00:00:00.000000",
    "payed_days": null,
    "unpayed_days": null,
    "actual_end_date": null,
    "resume_date": null
  },
  {
    "p_serial": "14830",
    "emp_code": "5080",
    "p_type": 1,
    "from_date": "2025-12-18",
    "to_date": "2025-12-18",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": "5124",
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "tmp_date": "2025-12-22",
    "alternative": null,
    "trans_date": "2025-12-22",
    "entry_user": "loay.s",
    "entry_date": "2025-12-22 13:21:41.675000",
    "edit_user": null,
    "edit_date": null,
    "exclude_formal_vacation": "N",
    "num_days": 1,
    "less_than_day_type": "AM",
    "rejected_flag": "N",
    "reject_note": null,
    "alternative_date": null,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-12-22 00:00:00.000000",
    "payed_days": null,
    "unpayed_days": null,
    "actual_end_date": null,
    "resume_date": null
  },
  {
    "p_serial": "14829",
    "emp_code": "5493",
    "p_type": 1,
    "from_date": "2025-12-21",
    "to_date": "2025-12-21",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": "5124",
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "tmp_date": "2025-12-22",
    "alternative": null,
    "trans_date": "2025-12-22",
    "entry_user": "loay.s",
    "entry_date": "2025-12-22 11:59:53.081000",
    "edit_user": null,
    "edit_date": null,
    "exclude_formal_vacation": "N",
    "num_days": 1,
    "less_than_day_type": "AM",
    "rejected_flag": "N",
    "reject_note": null,
    "alternative_date": null,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-12-22 00:00:00.000000",
    "payed_days": null,
    "unpayed_days": null,
    "actual_end_date": null,
    "resume_date": null
  }
]
