TABLE: HR.userinfo
    "pager": null,
    "birthday": null,
    "hiredday": null,
    "street": null,
    "city": null,
    "state": null,
    "zip": null,
    "ophone": null,
    "fphone": null,
    "verificationmethod": null,
    "defaultdeptid": null,
    "securityflags": null,
    "att": null,
    "inlate": null,
    "outearly": null,
    "overtime": null,
    "sep": null,
    "holiday": null,
    "minzu": null,
    "password": null,
    "lunchduration": null,
    "mverifypass": null,
    "photo": null,
    "notes": null,
    "privilege": 0,
    "inheritdeptsch": null,
    "inheritdeptschclass": null,
    "autoschplan": null,
    "minautoschinterval": null,
    "registerot": null,
    "inheritdeptrule": null,
    "emprivilege": null,
    "cardno": "",
    "F_PassportExpiry": null,
    "F_IDCardExpiry": null,
    "F_InsuranceExpiry": null,
    "DMedical": null,
    "DLabor": null,
    "DPassport": null,
    "Dvisa": null,
    "Email": null,
    "FaceGroup": 0,
    "AccGroup": 1,
    "UseAccGroupTZ": 1,
    "VerifyCode": 0,
    "Expires": 0,
    "ValidCount": 0,
    "ValidTimeBegin": null,
    "ValidTimeEnd": null,
    "TimeZone1": 1,
    "TimeZone2": 0,
    "TimeZone3": 0,
    "Pin1": null
  },
  {
    "userid": 7,
    "badgenumber": "5068",
    "ssn": null,
    "name": "Abdelmoneam",
    "gender": null,
    "title": null,
    "pager": null,
    "birthday": null,
    "hiredday": null,
    "street": null,
    "city": null,
    "state": null,
    "zip": null,
    "ophone": null,
    "fphone": null,
    "verificationmethod": null,
    "defaultdeptid": null,
    "securityflags": null,
    "att": null,
    "inlate": null,
    "outearly": null,
    "overtime": null,
    "sep": null,
    "holiday": null,
    "minzu": null,
    "password": null,
    "lunchduration": null,
    "mverifypass": null,
    "photo": null,
    "notes": null,
    "privilege": 0,
    "inheritdeptsch": null,
    "inheritdeptschclass": null,
    "autoschplan": null,
    "minautoschinterval": null,
    "registerot": null,
    "inheritdeptrule": null,
    "emprivilege": null,
    "cardno": "",
    "F_PassportExpiry": null,
    "F_IDCardExpiry": null,
    "F_InsuranceExpiry": null,
    "DMedical": null,
    "DLabor": null,
    "DPassport": null,
    "Dvisa": null,
    "Email": null,
    "FaceGroup": 0,
    "AccGroup": 1,
    "UseAccGroupTZ": 1,
    "VerifyCode": 0,
    "Expires": 0,
    "ValidCount": 0,
    "ValidTimeBegin": null,
    "ValidTimeEnd": null,
    "TimeZone1": 1,
    "TimeZone2": 0,
    "TimeZone3": 0,
    "Pin1": null
  },
  {
    "userid": 8,
    "badgenumber": "5027",
    "ssn": null,
    "name": "5027",
    "gender": null,
    "title": null,
    "pager": null,
    "birthday": null,
    "hiredday": null,
    "street": null,
    "city": null,
    "state": null,
    "zip": null,
    "ophone": null,
    "fphone": null,
    "verificationmethod": null,
    "defaultdeptid": null,
    "securityflags": null,
    "att": null,
    "inlate": null,
    "outearly": null,
    "overtime": null,
    "sep": null,
    "holiday": null,
    "minzu": null,
    "password": null,
    "lunchduration": null,
    "mverifypass": null,
    "photo": null,
    "notes": null,
    "privilege": 0,
    "inheritdeptsch": null,
    "inheritdeptschclass": null,
    "autoschplan": null,
    "minautoschinterval": null,
    "registerot": null,
    "inheritdeptrule": null,
    "emprivilege": null,
    "cardno": "",
    "F_PassportExpiry": null,
    "F_IDCardExpiry": null,
    "F_InsuranceExpiry": null,
    "DMedical": null,
    "DLabor": null,
    "DPassport": null,
    "Dvisa": null,
    "Email": null,
    "FaceGroup": 0,
    "AccGroup": 1,
    "UseAccGroupTZ": 1,
    "VerifyCode": 0,
    "Expires": 0,
    "ValidCount": 0,
    "ValidTimeBegin": null,
    "ValidTimeEnd": null,
    "TimeZone1": 1,
    "TimeZone2": 0,
    "TimeZone3": 0,
    "Pin1": null
  },
  {
    "userid": 9,
    "badgenumber": "5055",
    "ssn": null,
    "name": "5055",
    "gender": null,
    "title": null,
    "pager": null,
    "birthday": null,
    "hiredday": null,
    "street": null,
    "city": null,
    "state": null,
    "zip": null,
    "ophone": null,
    "fphone": null,
    "verificationmethod": null,
    "defaultdeptid": null,
    "securityflags": null,
    "att": null,
    "inlate": null,
    "outearly": null,
    "overtime": null,
    "sep": null,
    "holiday": null,
    "minzu": null,
    "password": null,
    "lunchduration": null,
    "mverifypass": null,
    "photo": null,
    "notes": null,
    "privilege": 0,
    "inheritdeptsch": null,
    "inheritdeptschclass": null,
    "autoschplan": null,
    "minautoschinterval": null,
    "registerot": null,
    "inheritdeptrule": null,
    "emprivilege": null,
    "cardno": "",
    "F_PassportExpiry": null,
    "F_IDCardExpiry": null,
    "F_InsuranceExpiry": null,
    "DMedical": null,
    "DLabor": null,
    "DPassport": null,
    "Dvisa": null,
    "Email": null,
    "FaceGroup": 0,
    "AccGroup": 1,
    "UseAccGroupTZ": 1,
    "VerifyCode": 0,
    "Expires": 0,
    "ValidCount": 0,
    "ValidTimeBegin": null,
    "ValidTimeEnd": null,
    "TimeZone1": 1,
    "TimeZone2": 0,
    "TimeZone3": 0,
    "Pin1": null
  },
  {
    "userid": 10,
    "badgenumber": "5044",
    "ssn": null,
    "name": "Yasser",
    "gender": null,
    "title": null,
    "pager": null,
    "birthday": null,
    "hiredday": null,
    "street": null,
    "city": null,
    "state": null,
    "zip": null,
    "ophone": null,
    "fphone": null,
    "verificationmethod": null,
    "defaultdeptid": null,
    "securityflags": null,
    "att": null,
    "inlate": null,
    "outearly": null,
    "overtime": null,
    "sep": null,
    "holiday": null,
    "minzu": null,
    "password": null,
    "lunchduration": null,
    "mverifypass": null,
    "photo": null,
    "notes": null,
    "privilege": 0,
    "inheritdeptsch": null,
    "inheritdeptschclass": null,
    "autoschplan": null,
    "minautoschinterval": null,
    "registerot": null,
    "inheritdeptrule": null,
    "emprivilege": null,
    "cardno": "",
    "F_PassportExpiry": null,
    "F_IDCardExpiry": null,
    "F_InsuranceExpiry": null,
    "DMedical": null,
    "DLabor": null,
    "DPassport": null,
    "Dvisa": null,
    "Email": null,
    "FaceGroup": 0,
    "AccGroup": 1,
    "UseAccGroupTZ": 1,
    "VerifyCode": 0,
    "Expires": 0,
    "ValidCount": 0,
    "ValidTimeBegin": null,
    "ValidTimeEnd": null,
    "TimeZone1": 1,
    "TimeZone2": 0,
    "TimeZone3": 0,
    "Pin1": null
  }
]
