TABLE: HR.emp_vacations
    "description": "Born Baby Vacation",
    "description_a": "����� �����",
    "no_days": 90,
    "has_number_of_days": "Y",
    "periodical": "Y",
    "how_often": null,
    "days_related": 90,
    "for_all_once": "O",
    "transferable": "N",
    "max_transfered_days": null,
    "not_transfered_has_merit": "N",
    "part_of_vacation": "N",
    "related_vacation_code": null,
    "depend_on_experience": "N",
    "from_experience_years_1": null,
    "depend_on_hiring_period": "N",
    "from_hiring_years_1": null,
    "depend_on_age": "N",
    "from_age_years_1": null,
    "depend_on_contract_type": "N",
    "contract_type": null,
    "has_deduction": "N",
    "deduction_code": null,
    "include_weekly_vacation": "Y",
    "include_formal_vacation": "Y",
    "allow_negative_balance": "N",
    "allowed_negative_days": null,
    "to_hiring_years_1": null,
    "days_hiring_years_1": null,
    "from_hiring_years_2": null,
    "to_hiring_years_2": null,
    "days_hiring_years_2": null,
    "to_age_years_1": null,
    "days_age_years_1": null,
    "from_age_years_2": null,
    "to_age_years_2": null,
    "days_age_years_2": null,
    "to_experience_years_1": null,
    "days_experience_years_1": null,
    "from_experience_years_2": null,
    "to_experience_years_2": null,
    "days_experience_years_2": null,
    "approved_using": "1",
    "calc_vac_monthly": "N"
  },
  {
    "line_no": 7,
    "description": "Death Vacation",
    "description_a": "����� ����",
    "no_days": 3,
    "has_number_of_days": "Y",
    "periodical": "N",
    "how_often": null,
    "days_related": null,
    "for_all_once": "O",
    "transferable": "N",
    "max_transfered_days": null,
    "not_transfered_has_merit": "N",
    "part_of_vacation": "N",
    "related_vacation_code": null,
    "depend_on_experience": "N",
    "from_experience_years_1": null,
    "depend_on_hiring_period": "N",
    "from_hiring_years_1": null,
    "depend_on_age": "N",
    "from_age_years_1": null,
    "depend_on_contract_type": "N",
    "contract_type": null,
    "has_deduction": "N",
    "deduction_code": null,
    "include_weekly_vacation": "N",
    "include_formal_vacation": "N",
    "allow_negative_balance": "N",
    "allowed_negative_days": null,
    "to_hiring_years_1": null,
    "days_hiring_years_1": null,
    "from_hiring_years_2": null,
    "to_hiring_years_2": null,
    "days_hiring_years_2": null,
    "to_age_years_1": null,
    "days_age_years_1": null,
    "from_age_years_2": null,
    "to_age_years_2": null,
    "days_age_years_2": null,
    "to_experience_years_1": null,
    "days_experience_years_1": null,
    "from_experience_years_2": null,
    "to_experience_years_2": null,
    "days_experience_years_2": null,
    "approved_using": "1",
    "calc_vac_monthly": "N"
  },
  {
    "line_no": 8,
    "description": "Hij Vacation",
    "description_a": "����� ��",
    "no_days": 6,
    "has_number_of_days": "N",
    "periodical": "N",
    "how_often": null,
    "days_related": null,
    "for_all_once": "O",
    "transferable": "N",
    "max_transfered_days": null,
    "not_transfered_has_merit": "N",
    "part_of_vacation": "N",
    "related_vacation_code": null,
    "depend_on_experience": "N",
    "from_experience_years_1": null,
    "depend_on_hiring_period": "N",
    "from_hiring_years_1": null,
    "depend_on_age": "N",
    "from_age_years_1": null,
    "depend_on_contract_type": "N",
    "contract_type": null,
    "has_deduction": "N",
    "deduction_code": null,
    "include_weekly_vacation": "N",
    "include_formal_vacation": "N",
    "allow_negative_balance": "N",
    "allowed_negative_days": null,
    "to_hiring_years_1": null,
    "days_hiring_years_1": null,
    "from_hiring_years_2": null,
    "to_hiring_years_2": null,
    "days_hiring_years_2": null,
    "to_age_years_1": null,
    "days_age_years_1": null,
    "from_age_years_2": null,
    "to_age_years_2": null,
    "days_age_years_2": null,
    "to_experience_years_1": null,
    "days_experience_years_1": null,
    "from_experience_years_2": null,
    "to_experience_years_2": null,
    "days_experience_years_2": null,
    "approved_using": "1",
    "calc_vac_monthly": "N"
  }
]
