TABLE: HR.pay_h_slipd
    "deduction_type_28": 0,
    "deduction_type_29": 0,
    "deduction_type_30": 0,
    "income_type_12": 0,
    "income_type_13": 0,
    "income_type_14": 0,
    "income_type_15": 0,
    "income_type_16": 0,
    "income_type_17": 0,
    "income_type_18": 0,
    "income_type_19": 0,
    "income_type_20": 0,
    "income_type_21": 0,
    "income_type_22": 0,
    "income_type_23": 0,
    "income_type_24": 0,
    "income_type_25": 0,
    "income_type_26": 0,
    "income_type_27": 0,
    "income_type_28": 0,
    "income_type_29": 0,
    "income_type_30": 0,
    "deduction_type_11": 0,
    "deduction_type_12": 0,
    "deduction_type_13": 0,
    "deduction_type_14": 0,
    "deduction_type_15": 0,
    "deduction_type_16": 0,
    "deduction_type_17": 0,
    "post_flag": "N"
  },
  {
    "emp_code": "5124",
    "slip_year": 2019,
    "slip_month": 10,
    "income_type_1": 0,
    "income_type_2": 0,
    "income_type_3": 0,
    "income_type_4": 0,
    "income_type_5": 0,
    "income_type_6": 0,
    "income_type_7": 0,
    "income_type_8": 0,
    "income_type_9": 0,
    "income_type_10": 0,
    "deduction_type_1": 0,
    "deduction_type_2": 0,
    "deduction_type_3": 0,
    "deduction_type_4": 0,
    "deduction_type_5": 0,
    "deduction_type_6": 0,
    "deduction_type_7": 0,
    "deduction_type_8": 0,
    "deduction_type_9": 0,
    "deduction_type_10": 0,
    "month_flag": "O",
    "income_type_11": 0,
    "deduction_type_18": 0,
    "deduction_type_19": 0,
    "deduction_type_20": 0,
    "deduction_type_21": 0,
    "deduction_type_22": 0,
    "deduction_type_23": 0,
    "deduction_type_24": 0,
    "deduction_type_25": 0,
    "deduction_type_26": 0,
    "deduction_type_27": 0,
    "deduction_type_28": 0,
    "deduction_type_29": 0,
    "deduction_type_30": 0,
    "income_type_12": 0,
    "income_type_13": 0,
    "income_type_14": 0,
    "income_type_15": 0,
    "income_type_16": 0,
    "income_type_17": 0,
    "income_type_18": 0,
    "income_type_19": 0,
    "income_type_20": 0,
    "income_type_21": 0,
    "income_type_22": 0,
    "income_type_23": 0,
    "income_type_24": 0,
    "income_type_25": 0,
    "income_type_26": 0,
    "income_type_27": 0,
    "income_type_28": 0,
    "income_type_29": 0,
    "income_type_30": 0,
    "deduction_type_11": 0,
    "deduction_type_12": 0,
    "deduction_type_13": 0,
    "deduction_type_14": 0,
    "deduction_type_15": 0,
    "deduction_type_16": 0,
    "deduction_type_17": 0,
    "post_flag": "N"
  },
  {
    "emp_code": "5002",
    "slip_year": 2019,
    "slip_month": 8,
    "income_type_1": 1000,
    "income_type_2": 0,
    "income_type_3": 0,
    "income_type_4": 0,
    "income_type_5": 0,
    "income_type_6": 0,
    "income_type_7": 0,
    "income_type_8": 0.41,
    "income_type_9": 0,
    "income_type_10": 0,
    "deduction_type_1": 0,
    "deduction_type_2": 0,
    "deduction_type_3": 0,
    "deduction_type_4": 0,
    "deduction_type_5": 0,
    "deduction_type_6": 0,
    "deduction_type_7": 0,
    "deduction_type_8": 0,
    "deduction_type_9": 0,
    "deduction_type_10": 0,
    "month_flag": "O",
    "income_type_11": 0,
    "deduction_type_18": 0,
    "deduction_type_19": 0,
    "deduction_type_20": 0,
    "deduction_type_21": 0,
    "deduction_type_22": 0,
    "deduction_type_23": 0,
    "deduction_type_24": 0,
    "deduction_type_25": 0,
    "deduction_type_26": 0,
    "deduction_type_27": 0,
    "deduction_type_28": 0,
    "deduction_type_29": 0,
    "deduction_type_30": 0,
    "income_type_12": 0,
    "income_type_13": 0,
    "income_type_14": 0,
    "income_type_15": 0,
    "income_type_16": 0,
    "income_type_17": 0,
    "income_type_18": 0,
    "income_type_19": 0,
    "income_type_20": 0,
    "income_type_21": 0,
    "income_type_22": 0,
    "income_type_23": 0,
    "income_type_24": 0,
    "income_type_25": 0,
    "income_type_26": 0,
    "income_type_27": 0,
    "income_type_28": 0,
    "income_type_29": 0,
    "income_type_30": 0,
    "deduction_type_11": 0,
    "deduction_type_12": 0,
    "deduction_type_13": 0,
    "deduction_type_14": 0,
    "deduction_type_15": 0,
    "deduction_type_16": 0,
    "deduction_type_17": 0,
    "post_flag": "N"
  },
  {
    "emp_code": "5124",
    "slip_year": 2019,
    "slip_month": 9,
    "income_type_1": 0,
    "income_type_2": 0,
    "income_type_3": 0,
    "income_type_4": 0,
    "income_type_5": 0,
    "income_type_6": 0,
    "income_type_7": 0,
    "income_type_8": 0,
    "income_type_9": 0,
    "income_type_10": 0,
    "deduction_type_1": 0,
    "deduction_type_2": 0,
    "deduction_type_3": 0,
    "deduction_type_4": 0,
    "deduction_type_5": 0,
    "deduction_type_6": 0,
    "deduction_type_7": 0,
    "deduction_type_8": 0,
    "deduction_type_9": 0,
    "deduction_type_10": 0,
    "month_flag": "O",
    "income_type_11": 0,
    "deduction_type_18": 0,
    "deduction_type_19": 0,
    "deduction_type_20": 0,
    "deduction_type_21": 0,
    "deduction_type_22": 0,
    "deduction_type_23": 0,
    "deduction_type_24": 0,
    "deduction_type_25": 0,
    "deduction_type_26": 0,
    "deduction_type_27": 0,
    "deduction_type_28": 0,
    "deduction_type_29": 0,
    "deduction_type_30": 0,
    "income_type_12": 0,
    "income_type_13": 0,
    "income_type_14": 0,
    "income_type_15": 0,
    "income_type_16": 0,
    "income_type_17": 0,
    "income_type_18": 0,
    "income_type_19": 0,
    "income_type_20": 0,
    "income_type_21": 0,
    "income_type_22": 0,
    "income_type_23": 0,
    "income_type_24": 0,
    "income_type_25": 0,
    "income_type_26": 0,
    "income_type_27": 0,
    "income_type_28": 0,
    "income_type_29": 0,
    "income_type_30": 0,
    "deduction_type_11": 0,
    "deduction_type_12": 0,
    "deduction_type_13": 0,
    "deduction_type_14": 0,
    "deduction_type_15": 0,
    "deduction_type_16": 0,
    "deduction_type_17": 0,
    "post_flag": "N"
  },
  {
    "emp_code": "5001",
    "slip_year": 2019,
    "slip_month": 12,
    "income_type_1": 4000,
    "income_type_2": 300,
    "income_type_3": 0,
    "income_type_4": 0,
    "income_type_5": 0,
    "income_type_6": 0,
    "income_type_7": 0,
    "income_type_8": 0,
    "income_type_9": 0,
    "income_type_10": 0,
    "deduction_type_1": 0,
    "deduction_type_2": 0,
    "deduction_type_3": 0,
    "deduction_type_4": 0,
    "deduction_type_5": 0,
    "deduction_type_6": 0,
    "deduction_type_7": 0,
    "deduction_type_8": 0,
    "deduction_type_9": 0,
    "deduction_type_10": 0,
    "month_flag": "O",
    "income_type_11": 0,
    "deduction_type_18": 0,
    "deduction_type_19": 0,
    "deduction_type_20": 0,
    "deduction_type_21": 0,
    "deduction_type_22": 0,
    "deduction_type_23": 0,
    "deduction_type_24": 0,
    "deduction_type_25": 0,
    "deduction_type_26": 0,
    "deduction_type_27": 0,
    "deduction_type_28": 0,
    "deduction_type_29": 0,
    "deduction_type_30": 0,
    "income_type_12": 0,
    "income_type_13": 0,
    "income_type_14": 0,
    "income_type_15": 0,
    "income_type_16": 0,
    "income_type_17": 0,
    "income_type_18": 0,
    "income_type_19": 0,
    "income_type_20": 0,
    "income_type_21": 0,
    "income_type_22": 0,
    "income_type_23": 0,
    "income_type_24": 0,
    "income_type_25": 0,
    "income_type_26": 0,
    "income_type_27": 0,
    "income_type_28": 0,
    "income_type_29": 0,
    "income_type_30": 0,
    "deduction_type_11": 0,
    "deduction_type_12": 0,
    "deduction_type_13": 0,
    "deduction_type_14": 0,
    "deduction_type_15": 0,
    "deduction_type_16": 0,
    "deduction_type_17": 0,
    "post_flag": "N"
  },
  {
    "emp_code": "5002",
    "slip_year": 2019,
    "slip_month": 12,
    "income_type_1": 3500,
    "income_type_2": 50,
    "income_type_3": 0,
    "income_type_4": 0,
    "income_type_5": 0,
    "income_type_6": 0,
    "income_type_7": 0,
    "income_type_8": 0,
    "income_type_9": 0,
    "income_type_10": 0,
    "deduction_type_1": 0,
    "deduction_type_2": 0,
    "deduction_type_3": 0,
    "deduction_type_4": 0,
    "deduction_type_5": 0,
    "deduction_type_6": 0,
    "deduction_type_7": 0,
    "deduction_type_8": 0,
    "deduction_type_9": 0,
    "deduction_type_10": 0,
    "month_flag": "O",
    "income_type_11": 0,
    "deduction_type_18": 0,
    "deduction_type_19": 0,
    "deduction_type_20": 0,
    "deduction_type_21": 0,
    "deduction_type_22": 0,
    "deduction_type_23": 0,
    "deduction_type_24": 0,
    "deduction_type_25": 0,
    "deduction_type_26": 0,
    "deduction_type_27": 0,
    "deduction_type_28": 0,
    "deduction_type_29": 0,
    "deduction_type_30": 0,
    "income_type_12": 0,
    "income_type_13": 0,
    "income_type_14": 0,
    "income_type_15": 0,
    "income_type_16": 0,
    "income_type_17": 0,
    "income_type_18": 0,
    "income_type_19": 0,
    "income_type_20": 0,
    "income_type_21": 0,
    "income_type_22": 0,
    "income_type_23": 0,
    "income_type_24": 0,
    "income_type_25": 0,
    "income_type_26": 0,
    "income_type_27": 0,
    "income_type_28": 0,
    "income_type_29": 0,
    "income_type_30": 0,
    "deduction_type_11": 0,
    "deduction_type_12": 0,
    "deduction_type_13": 0,
    "deduction_type_14": 0,
    "deduction_type_15": 0,
    "deduction_type_16": 0,
    "deduction_type_17": 0,
    "post_flag": "N"
  },
  {
    "emp_code": "5001",
    "slip_year": 2019,
    "slip_month": 10,
    "income_type_1": 0,
    "income_type_2": 0,
    "income_type_3": 0,
    "income_type_4": 0,
    "income_type_5": 10,
    "income_type_6": 0,
    "income_type_7": 0,
    "income_type_8": 0,
    "income_type_9": 0,
    "income_type_10": 0,
    "deduction_type_1": 0,
    "deduction_type_2": 0,
    "deduction_type_3": 0,
    "deduction_type_4": 0,
    "deduction_type_5": 0,
    "deduction_type_6": 0,
    "deduction_type_7": 0,
    "deduction_type_8": 0,
    "deduction_type_9": 0,
    "deduction_type_10": 0,
    "month_flag": "O",
    "income_type_11": 0,
    "deduction_type_18": 0,
    "deduction_type_19": 0,
    "deduction_type_20": 0,
    "deduction_type_21": 0,
    "deduction_type_22": 0,
    "deduction_type_23": 0,
    "deduction_type_24": 0,
    "deduction_type_25": 0,
    "deduction_type_26": 0,
    "deduction_type_27": 0,
    "deduction_type_28": 0,
    "deduction_type_29": 0,
    "deduction_type_30": 0,
    "income_type_12": 0,
    "income_type_13": 0,
    "income_type_14": 0,
    "income_type_15": 0,
    "income_type_16": 0,
    "income_type_17": 0,
    "income_type_18": 0,
    "income_type_19": 0,
    "income_type_20": 0,
    "income_type_21": 0,
    "income_type_22": 0,
    "income_type_23": 0,
    "income_type_24": 0,
    "income_type_25": 0,
    "income_type_26": 0,
    "income_type_27": 0,
    "income_type_28": 0,
    "income_type_29": 0,
    "income_type_30": 0,
    "deduction_type_11": 0,
    "deduction_type_12": 0,
    "deduction_type_13": 0,
    "deduction_type_14": 0,
    "deduction_type_15": 0,
    "deduction_type_16": 0,
    "deduction_type_17": 0,
    "post_flag": "N"
  },
  {
    "emp_code": "5002",
    "slip_year": 2019,
    "slip_month": 10,
    "income_type_1": 1000,
    "income_type_2": 0,
    "income_type_3": 0,
    "income_type_4": 0,
    "income_type_5": 0,
    "income_type_6": 0,
    "income_type_7": 0,
    "income_type_8": 0.41,
    "income_type_9": 0,
    "income_type_10": 0,
    "deduction_type_1": 0,
    "deduction_type_2": 0,
    "deduction_type_3": 0,
    "deduction_type_4": 0,
    "deduction_type_5": 0,
    "deduction_type_6": 0,
    "deduction_type_7": 0,
    "deduction_type_8": 0,
    "deduction_type_9": 0,
    "deduction_type_10": 0,
    "month_flag": "O",
    "income_type_11": 0,
    "deduction_type_18": 0,
    "deduction_type_19": 0,
    "deduction_type_20": 0,
    "deduction_type_21": 0,
    "deduction_type_22": 0,
    "deduction_type_23": 0,
    "deduction_type_24": 0,
    "deduction_type_25": 0,
    "deduction_type_26": 0,
    "deduction_type_27": 0,
    "deduction_type_28": 0,
    "deduction_type_29": 0,
    "deduction_type_30": 0,
    "income_type_12": 0,
    "income_type_13": 0,
    "income_type_14": 0,
    "income_type_15": 0,
    "income_type_16": 0,
    "income_type_17": 0,
    "income_type_18": 0,
    "income_type_19": 0,
    "income_type_20": 0,
    "income_type_21": 0,
    "income_type_22": 0,
    "income_type_23": 0,
    "income_type_24": 0,
    "income_type_25": 0,
    "income_type_26": 0,
    "income_type_27": 0,
    "income_type_28": 0,
    "income_type_29": 0,
    "income_type_30": 0,
    "deduction_type_11": 0,
    "deduction_type_12": 0,
    "deduction_type_13": 0,
    "deduction_type_14": 0,
    "deduction_type_15": 0,
    "deduction_type_16": 0,
    "deduction_type_17": 0,
    "post_flag": "N"
  }
]
