TABLE: HR.business_trip
    "delete_reason": null,
    "approved": "1",
    "cntry_code": 1,
    "cty_code": 40,
    "trip_type": 1,
    "tripreason_code": 1,
    "request_status": "A",
    "request_user": "5124",
    "request_note": "TLS",
    "reject_reason": null,
    "request_date": null
  },
  {
    "p_serial": "466",
    "emp_code": "5060",
    "housing": null,
    "transportation": null,
    "food": null,
    "other": null,
    "total_trip": 0,
    "from_date": "2025-11-29",
    "to_date": "2025-11-30",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": null,
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "cntry_code": 1,
    "cty_code": 275,
    "trip_type": 1,
    "tripreason_code": 1,
    "request_status": "A",
    "request_user": "5124",
    "request_note": null,
    "reject_reason": null,
    "request_date": null
  },
  {
    "p_serial": "465",
    "emp_code": "5559",
    "housing": null,
    "transportation": null,
    "food": null,
    "other": null,
    "total_trip": 0,
    "from_date": "2025-11-29",
    "to_date": "2025-11-29",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": null,
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "cntry_code": 1,
    "cty_code": 40,
    "trip_type": 1,
    "tripreason_code": 1,
    "request_status": "A",
    "request_user": "5124",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-11-30 00:00:00.000000"
  },
  {
    "p_serial": "463",
    "emp_code": "5489",
    "housing": null,
    "transportation": null,
    "food": null,
    "other": null,
    "total_trip": 0,
    "from_date": "2025-11-28",
    "to_date": "2025-11-28",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": null,
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "cntry_code": 1,
    "cty_code": 40,
    "trip_type": 1,
    "tripreason_code": 1,
    "request_status": "A",
    "request_user": "5124",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-11-30 00:00:00.000000"
  }
]
